2020/5/10,8.000
2020/5/11,15.000
2020/5/12,18.333
2020/5/13,18.500
2020/5/14,19.400
2020/5/15,18.667
2020/5/16,18.714
2020/5/17,18.286
2020/5/18,17.143
2020/5/19,14.714
2020/5/20,12.857
2020/5/21,12.286
2020/5/22,11.857
2020/5/23,10.857
2020/5/24,11.571
2020/5/25,11.857
2020/5/26,12.429
2020/5/27,12.857
2020/5/28,11.143
2020/5/29,11.143
2020/5/30,10.143
2020/5/31,8.857
2020/6/1,6.857
2020/6/2,6.000
2020/6/3,5.143
2020/6/4,4.714
2020/6/5,4.000
2020/6/6,3.571
2020/6/7,3.429
2020/6/8,3.143
2020/6/9,2.714
2020/6/10,2.429
2020/6/11,2.143
2020/6/12,1.429
2020/6/13,1.286
2020/6/14,1.286
2020/6/15,1.571
2020/6/16,1.714
2020/6/17,2.143
2020/6/18,1.857
2020/6/19,4.000
2020/6/20,4.000
2020/6/21,4.000
2020/6/22,4.000
2020/6/23,4.571
2020/6/24,4.571
2020/6/25,4.714
2020/6/26,2.571
2020/6/27,2.429
2020/6/28,2.571
2020/6/29,2.286
2020/6/30,1.429
2020/7/1,1.000
2020/7/2,1.000
2020/7/3,0.857
2020/7/4,0.857
2020/7/5,0.714
2020/7/6,0.857
2020/7/7,0.857
2020/7/8,0.857
2020/7/9,0.857
2020/7/10,0.714
2020/7/11,0.714
2020/7/12,0.714
2020/7/13,0.571
2020/7/14,0.571
2020/7/15,0.571
2020/7/16,0.429
2020/7/17,0.429
2020/7/18,0.429
2020/7/19,0.429
2020/7/20,0.857
2020/7/21,0.714
2020/7/22,0.714
2020/7/23,1.000
2020/7/24,1.143
2020/7/25,1.571
2020/7/26,1.571
2020/7/27,1.429
2020/7/28,1.714
2020/7/29,2.000
2020/7/30,2.000
2020/7/31,2.571
2020/8/1,2.286
2020/8/2,2.286
2020/8/3,2.571
2020/8/4,3.000
2020/8/5,3.143
2020/8/6,3.857
2020/8/7,3.714
2020/8/8,4.000
2020/8/9,5.000
2020/8/10,5.143
2020/8/11,5.286
2020/8/12,5.286
2020/8/13,5.714
2020/8/14,6.857
2020/8/15,6.857
2020/8/16,7.429
2020/8/17,9.000
2020/8/18,9.857
2020/8/19,11.571
2020/8/20,11.714
2020/8/21,12.000
2020/8/22,12.571
2020/8/23,11.714
2020/8/24,11.571
2020/8/25,11.571
2020/8/26,11.714
2020/8/27,11.857
2020/8/28,12.286
2020/8/29,12.571
2020/8/30,14.000
2020/8/31,14.286
2020/9/1,14.000
2020/9/2,13.286
2020/9/3,13.143
2020/9/4,13.429
2020/9/5,13.286
2020/9/6,12.000
2020/9/7,11.571
2020/9/8,12.286
2020/9/9,12.429
2020/9/10,11.714
2020/9/11,10.571
2020/9/12,11.714
2020/9/13,11.286
2020/9/14,10.571
2020/9/15,9.714
2020/9/16,9.571
2020/9/17,10.000
2020/9/18,10.286
2020/9/19,8.714
2020/9/20,8.286
2020/9/21,8.143
2020/9/22,7.286
2020/9/23,6.714
2020/9/24,7.143
2020/9/25,6.429
2020/9/26,6.429
2020/9/27,6.857
2020/9/28,7.000
2020/9/29,7.429
2020/9/30,7.286
2020/10/1,6.571
2020/10/2,7.143
2020/10/3,7.429
2020/10/4,7.286
2020/10/5,6.429
2020/10/6,5.857
2020/10/7,6.000
2020/10/8,5.429
2020/10/9,4.857
2020/10/10,4.286
2020/10/11,4.286
2020/10/12,4.571
2020/10/13,4.714
2020/10/14,4.714
2020/10/15,4.857
2020/10/16,5.286
2020/10/17,6.143
2020/10/18,6.429
2020/10/19,6.000
2020/10/20,5.857
2020/10/21,5.571
2020/10/22,6.286
2020/10/23,6.429
2020/10/24,5.857
2020/10/25,6.286
2020/10/26,7.000
2020/10/27,7.286
2020/10/28,6.857
2020/10/29,7.143
2020/10/30,7.000
2020/10/31,7.857
2020/11/1,8.000
2020/11/2,7.857
2020/11/3,8.000
2020/11/4,8.714
2020/11/5,8.857
2020/11/6,7.714
2020/11/7,6.571
2020/11/8,6.286
2020/11/9,7.000
2020/11/10,7.857
2020/11/11,8.143
2020/11/12,8.714
2020/11/13,10.143
2020/11/14,10.143
2020/11/15,9.571
2020/11/16,10.571
2020/11/17,10.286
2020/11/18,10.143
2020/11/19,10.857
2020/11/20,11.857
2020/11/21,13.000
2020/11/22,13.714
2020/11/23,12.286
2020/11/24,12.571
2020/11/25,14.286
2020/11/26,15.429
2020/11/27,15.857
2020/11/28,18.857
2020/11/29,19.714
2020/11/30,21.429
2020/12/1,24.429
2020/12/2,27.286
2020/12/3,27.000
2020/12/4,29.857
2020/12/5,29.857
2020/12/6,30.857
2020/12/7,34.714
2020/12/8,35.429
2020/12/9,36.000
2020/12/10,37.429
2020/12/11,35.857
2020/12/12,35.286
2020/12/13,35.714
2020/12/14,37.286
2020/12/15,38.286
2020/12/16,39.143
2020/12/17,40.143
2020/12/18,42.000
2020/12/19,44.429
2020/12/20,45.000
2020/12/21,43.000
2020/12/22,43.714
2020/12/23,44.429
2020/12/24,46.000
2020/12/25,46.714
2020/12/26,48.571
2020/12/27,50.286
2020/12/28,51.714
2020/12/29,50.714
2020/12/30,52.000
2020/12/31,50.714
2021/1/1,51.286
2021/1/2,47.857
2021/1/3,49.571
2021/1/4,49.857
2021/1/5,52.857
2021/1/6,53.857
2021/1/7,56.714
2021/1/8,59.714
2021/1/9,64.000
2021/1/10,63.571
2021/1/11,62.714
2021/1/12,60.857
2021/1/13,63.143
2021/1/14,65.429
2021/1/15,64.000
2021/1/16,64.286
2021/1/17,65.286
2021/1/18,64.857
2021/1/19,71.714
2021/1/20,72.857
2021/1/21,73.571
2021/1/22,79.286
2021/1/23,81.857
2021/1/24,83.286
2021/1/25,87.143
2021/1/26,86.429
2021/1/27,88.286
2021/1/28,88.714
2021/1/29,87.143
2021/1/30,90.571
2021/1/31,91.000
2021/2/1,90.714
2021/2/2,94.143
2021/2/3,94.000
2021/2/4,97.571
2021/2/5,99.571
2021/2/6,97.714
2021/2/7,96.143
2021/2/8,97.429
2021/2/9,92.143
2021/2/10,94.000
2021/2/11,91.286
2021/2/12,86.571
2021/2/13,82.000
2021/2/14,79.571
2021/2/15,77.000
2021/2/16,77.857
2021/2/17,74.000
2021/2/18,71.429
2021/2/19,69.143
2021/2/20,72.143
2021/2/21,74.571
2021/2/22,73.429
2021/2/23,68.857
2021/2/24,64.429
2021/2/25,64.000
2021/2/26,67.714
2021/2/27,63.286
2021/2/28,59.000
2021/3/1,57.714
2021/3/2,57.143
2021/3/3,57.857
2021/3/4,56.714
2021/3/5,53.000
2021/3/6,52.429
2021/3/7,52.286
2021/3/8,52.143
2021/3/9,52.571
2021/3/10,50.000
2021/3/11,47.429
2021/3/12,47.286
2021/3/13,47.571
2021/3/14,48.143
2021/3/15,46.286
2021/3/16,46.571
2021/3/17,45.000
2021/3/18,43.857
2021/3/19,40.143
2021/3/20,36.000
2021/3/21,35.000
2021/3/22,34.143
2021/3/23,32.857
2021/3/24,31.571
2021/3/25,29.857
2021/3/26,29.714
2021/3/27,31.143
2021/3/28,32.143
2021/3/29,32.000
2021/3/30,29.143
2021/3/31,31.857
2021/4/1,31.000
2021/4/2,30.429
2021/4/3,27.000
2021/4/4,24.143
2021/4/5,23.143
2021/4/6,23.571
2021/4/7,19.714
2021/4/8,21.143
2021/4/9,20.143
2021/4/10,23.143
2021/4/11,24.286
2021/4/12,25.286
2021/4/13,27.286
2021/4/14,28.571
2021/4/15,29.286
2021/4/16,33.000
2021/4/17,34.286
2021/4/18,34.429
2021/4/19,35.143
2021/4/20,34.429
2021/4/21,37.714
2021/4/22,37.429
2021/4/23,38.571
2021/4/24,41.571
2021/4/25,47.286
2021/4/26,47.571
2021/4/27,49.286
2021/4/28,49.000
2021/4/29,56.286
2021/4/30,53.571
2021/5/1,54.714
2021/5/2,55.571
2021/5/3,59.286
2021/5/4,59.143
2021/5/5,58.429
2021/5/6,56.286
2021/5/7,67.429
2021/5/8,75.143
2021/5/9,73.429
2021/5/10,74.429
2021/5/11,84.857
2021/5/12,92.571
2021/5/13,95.143
2021/5/14,94.714
2021/5/15,91.429
2021/5/16,90.286
2021/5/17,97.571
2021/5/18,112.571
2021/5/19,111.143
2021/5/20,114.000
2021/5/21,113.857
2021/5/22,112.429
2021/5/23,114.857
2021/5/24,110.571
2021/5/25,92.000
2021/5/26,94.000
2021/5/27,94.429
2021/5/28,94.000
2021/5/29,95.857
2021/5/30,93.714
2021/5/31,93.000
2021/6/1,92.000
2021/6/2,92.000
2021/6/3,92.857
2021/6/4,89.857
2021/6/5,86.000
2021/6/6,86.571
2021/6/7,85.143
2021/6/8,86.143
2021/6/9,85.143
2021/6/10,77.571
2021/6/11,75.286
2021/6/12,72.714
2021/6/13,70.857
2021/6/14,68.571
2021/6/15,63.286
2021/6/16,61.000
2021/6/17,58.857
2021/6/18,55.429
2021/6/19,52.286
2021/6/20,50.143
2021/6/21,46.857
2021/6/22,44.143
2021/6/23,40.571
2021/6/24,39.714
2021/6/25,37.286
2021/6/26,36.857
2021/6/27,35.429
2021/6/28,35.857
2021/6/29,34.857
2021/6/30,32.571
2021/7/1,29.143
2021/7/2,28.286
2021/7/3,26.429
2021/7/4,25.429
2021/7/5,22.429
2021/7/6,20.571
2021/7/7,16.571
2021/7/8,16.429
2021/7/9,15.571
2021/7/10,15.143
2021/7/11,15.286
2021/7/12,13.857
2021/7/13,12.429
2021/7/14,13.286
2021/7/15,13.857
2021/7/16,13.429
2021/7/17,13.143
2021/7/18,13.286
2021/7/19,14.429
2021/7/20,15.429
2021/7/21,15.286
2021/7/22,13.143
2021/7/23,12.571
2021/7/24,11.857
2021/7/25,11.429
2021/7/26,10.857
2021/7/27,10.143
2021/7/28,8.714
2021/7/29,9.286
2021/7/30,9.571
2021/7/31,9.571
2021/8/1,9.571
2021/8/2,9.429
2021/8/3,9.571
2021/8/4,9.714
2021/8/5,9.571
2021/8/6,10.143
2021/8/7,11.571
2021/8/8,11.857
2021/8/9,13.286
2021/8/10,13.143
2021/8/11,14.571
2021/8/12,16.857
2021/8/13,18.286
2021/8/14,18.143
2021/8/15,18.286
2021/8/16,19.143
2021/8/17,22.286
2021/8/18,24.429
2021/8/19,25.143
2021/8/20,25.714
2021/8/21,28.000
2021/8/22,31.857
2021/8/23,33.143
2021/8/24,32.286
2021/8/25,33.714
2021/8/26,37.571
2021/8/27,41.143
2021/8/28,42.857
2021/8/29,45.000
2021/8/30,47.286
2021/8/31,49.714
2021/9/1,55.143
2021/9/2,55.286
2021/9/3,56.571
2021/9/4,59.571
2021/9/5,58.286
2021/9/6,56.143
2021/9/7,56.429
2021/9/8,57.429
2021/9/9,59.857
2021/9/10,63.286
2021/9/11,61.286
2021/9/12,63.286
2021/9/13,65.571
2021/9/14,65.429
2021/9/15,62.000
2021/9/16,61.000
2021/9/17,58.143
2021/9/18,59.143
2021/9/19,58.143
2021/9/20,55.286
2021/9/21,54.571
2021/9/22,51.429
2021/9/23,49.286
2021/9/24,46.286
2021/9/25,42.429
2021/9/26,39.714
2021/9/27,39.714
2021/9/28,39.286
2021/9/29,40.857
2021/9/30,39.000
2021/10/1,37.429
2021/10/2,37.571
2021/10/3,35.429
2021/10/4,35.000
2021/10/5,34.000
2021/10/6,30.571
2021/10/7,29.714
2021/10/8,31.286
2021/10/9,30.143
2021/10/10,30.143
2021/10/11,29.000
2021/10/12,28.143
2021/10/13,28.714
2021/10/14,27.857
2021/10/15,25.000
2021/10/16,23.429
2021/10/17,23.000
2021/10/18,23.000
2021/10/19,22.714
2021/10/20,19.429
2021/10/21,17.286
2021/10/22,15.000
2021/10/23,14.143
2021/10/24,13.714
2021/10/25,12.286
2021/10/26,10.714
2021/10/27,10.143
2021/10/28,9.143
2021/10/29,10.000
2021/10/30,10.000
2021/10/31,9.857
2021/11/1,9.714
2021/11/2,8.714
2021/11/3,8.857
2021/11/4,8.429
2021/11/5,7.571
2021/11/6,6.857
2021/11/7,6.000
2021/11/8,5.429
2021/11/9,4.857
2021/11/10,4.000
2021/11/11,3.857
2021/11/12,2.429
2021/11/13,2.286
2021/11/14,2.429
2021/11/15,2.000
2021/11/16,2.143
2021/11/17,2.571
2021/11/18,2.714
2021/11/19,2.714
2021/11/20,3.143
2021/11/21,2.857
2021/11/22,3.143
2021/11/23,2.857
2021/11/24,2.286
2021/11/25,1.571
2021/11/26,2.143
2021/11/27,1.571
2021/11/28,1.571
2021/11/29,1.429
2021/11/30,1.286
2021/12/1,1.429
2021/12/2,1.429
2021/12/3,1.000
2021/12/4,0.857
2021/12/5,0.857
2021/12/6,0.857
2021/12/7,1.000
2021/12/8,1.000
2021/12/9,1.143
2021/12/10,1.143
2021/12/11,1.286
2021/12/12,1.286
2021/12/13,1.286
2021/12/14,1.143
2021/12/15,1.000
2021/12/16,1.000
2021/12/17,1.000
2021/12/18,0.857
2021/12/19,0.857
2021/12/20,0.714
2021/12/21,0.857
2021/12/22,1.000
2021/12/23,1.143
2021/12/24,1.000
2021/12/25,1.143
2021/12/26,1.143
2021/12/27,1.143
2021/12/28,1.143
2021/12/29,1.429
2021/12/30,1.000
2021/12/31,1.000
2022/1/1,0.857
2022/1/2,1.143
2022/1/3,1.286
2022/1/4,1.143
2022/1/5,0.714
2022/1/6,0.714
2022/1/7,1.000
2022/1/8,1.286
2022/1/9,1.143
2022/1/10,1.286
2022/1/11,1.429
2022/1/12,2.000
2022/1/13,2.286
2022/1/14,3.429
2022/1/15,4.000
2022/1/16,4.143
2022/1/17,4.143
2022/1/18,5.286
2022/1/19,6.429
2022/1/20,7.857
2022/1/21,7.714
2022/1/22,8.571
2022/1/23,10.571
2022/1/24,12.714
2022/1/25,16.429
2022/1/26,20.286
2022/1/27,24.714
2022/1/28,29.714
2022/1/29,34.286
2022/1/30,37.000
2022/1/31,38.571
2022/2/1,44.714
2022/2/2,50.143
2022/2/3,56.857
2022/2/4,63.714
2022/2/5,75.571
2022/2/6,80.143
2022/2/7,93.571
2022/2/8,102.429
2022/2/9,113.714
2022/2/10,126.143
2022/2/11,133.571
2022/2/12,136.286
2022/2/13,149.143
2022/2/14,151.143
2022/2/15,161.286
2022/2/16,175.286
2022/2/17,185.000
2022/2/18,198.429
2022/2/19,206.857
2022/2/20,211.143
2022/2/21,217.571
2022/2/22,226.857
2022/2/23,228.286
2022/2/24,226.143
2022/2/25,228.857
2022/2/26,236.857
2022/2/27,235.857
2022/2/28,237.286
2022/3/1,231.143
2022/3/2,227.000
2022/3/3,231.000
2022/3/4,231.000
2022/3/5,220.286
2022/3/6,215.571
2022/3/7,204.714
2022/3/8,204.571
2022/3/9,200.286
2022/3/10,193.714
2022/3/11,180.571
2022/3/12,178.143
2022/3/13,175.000
2022/3/14,174.000
2022/3/15,166.714
2022/3/16,159.857
2022/3/17,153.143
2022/3/18,152.000
2022/3/19,146.000
2022/3/20,139.000
2022/3/21,131.714
2022/3/22,116.000
2022/3/23,109.429
2022/3/24,104.429
2022/3/25,98.571
2022/3/26,94.429
2022/3/27,93.286
2022/3/28,94.286
2022/3/29,95.714
2022/3/30,93.571
2022/3/31,87.429
2022/4/1,85.571
2022/4/2,78.429
2022/4/3,74.143
2022/4/4,70.857
2022/4/5,67.714
2022/4/6,63.714
2022/4/7,61.571
2022/4/8,55.714
2022/4/9,56.857
2022/4/10,56.857
2022/4/11,56.286
2022/4/12,54.000
2022/4/13,52.714
2022/4/14,50.857
2022/4/15,50.714
2022/4/16,49.429
2022/4/17,48.429
2022/4/18,46.857
2022/4/19,48.143
2022/4/20,46.571
2022/4/21,45.286
2022/4/22,44.571
2022/4/23,41.714
2022/4/24,40.714
2022/4/25,42.143
2022/4/26,42.857
2022/4/27,45.143
2022/4/28,43.571
2022/4/29,41.857
2022/4/30,40.714
2022/5/1,41.857
2022/5/2,41.000
2022/5/3,40.143
2022/5/4,34.429
2022/5/5,31.429
2022/5/6,30.143
2022/5/7,30.857
2022/5/8,30.286
2022/5/9,30.286
2022/5/10,30.143
2022/5/11,32.429
2022/5/12,35.429
2022/5/13,34.857
2022/5/14,36.286
2022/5/15,35.429
2022/5/16,35.143
2022/5/17,32.571
2022/5/18,34.143
2022/5/19,33.714
2022/5/20,35.571
2022/5/21,36.000
2022/5/22,35.143
2022/5/23,35.429
2022/5/24,35.286
2022/5/25,34.857
2022/5/26,35.429
2022/5/27,34.714
2022/5/28,35.000
2022/5/29,35.857
2022/5/30,35.000
2022/5/31,35.571
2022/6/1,33.571
2022/6/2,31.286
2022/6/3,30.714
2022/6/4,28.429
2022/6/5,27.714
2022/6/6,27.286
2022/6/7,25.571
2022/6/8,23.571
2022/6/9,23.857
2022/6/10,22.000
2022/6/11,20.571
2022/6/12,19.857
2022/6/13,19.571
2022/6/14,19.714
2022/6/15,20.714
2022/6/16,19.429
2022/6/17,19.571
2022/6/18,20.571
2022/6/19,20.143
2022/6/20,19.286
2022/6/21,17.429
2022/6/22,16.286
2022/6/23,15.857
2022/6/24,14.857
2022/6/25,13.286
2022/6/26,13.429
2022/6/27,13.429
2022/6/28,13.857
2022/6/29,13.857
2022/6/30,14.000
2022/7/1,14.000
2022/7/2,14.286
2022/7/3,14.000
2022/7/4,14.429
2022/7/5,14.571
2022/7/6,13.857
2022/7/7,13.714
2022/7/8,15.143
2022/7/9,15.429
2022/7/10,15.714
2022/7/11,16.143
2022/7/12,16.714
2022/7/13,18.714
2022/7/14,21.571
2022/7/15,22.286
2022/7/16,23.429
2022/7/17,24.000
2022/7/18,23.571
2022/7/19,25.429
2022/7/20,29.000
2022/7/21,29.571
2022/7/22,34.286
2022/7/23,38.857
2022/7/24,41.571
2022/7/25,47.143
2022/7/26,57.857
2022/7/27,67.571
2022/7/28,78.714
2022/7/29,88.143
2022/7/30,93.571
2022/7/31,100.000
2022/8/1,107.714
2022/8/2,110.143
2022/8/3,115.143
2022/8/4,124.714
2022/8/5,133.143
2022/8/6,143.143
2022/8/7,154.000
2022/8/8,161.571
2022/8/9,179.429
2022/8/10,192.429
2022/8/11,196.857
2022/8/12,202.143
2022/8/13,213.143
2022/8/14,213.286
2022/8/15,220.857
2022/8/16,225.714
2022/8/17,233.143
2022/8/18,242.429
2022/8/19,250.571
2022/8/20,254.143
2022/8/21,264.571
2022/8/22,272.286
2022/8/23,277.000
2022/8/24,276.000
2022/8/25,280.429
2022/8/26,286.429
2022/8/27,284.286
2022/8/28,285.286
2022/8/29,282.286
2022/8/30,281.429
2022/8/31,284.714
2022/9/1,285.857
2022/9/2,289.000
2022/9/3,294.143
2022/9/4,292.714
2022/9/5,291.429
2022/9/6,287.286
2022/9/7,280.000
2022/9/8,271.857
2022/9/9,252.571
2022/9/10,240.143
2022/9/11,226.143
2022/9/12,214.429
2022/9/13,201.429
2022/9/14,191.000
2022/9/15,178.000
2022/9/16,174.286
2022/9/17,166.000
2022/9/18,159.571
2022/9/19,147.571
2022/9/20,138.000
2022/9/21,127.714
2022/9/22,118.571
2022/9/23,105.000
2022/9/24,95.000
2022/9/25,89.571
2022/9/26,91.714
2022/9/27,74.000
2022/9/28,70.571
2022/9/29,73.571
2022/9/30,76.429
2022/10/1,82.429
2022/10/2,86.286
2022/10/3,81.286
2022/10/4,90.571
2022/10/5,88.143
2022/10/6,83.000
2022/10/7,77.571
2022/10/8,74.429
2022/10/9,72.429
2022/10/10,72.000
2022/10/11,66.571
2022/10/12,63.000
2022/10/13,61.143
2022/10/14,59.714
2022/10/15,56.571
2022/10/16,55.143
2022/10/17,50.857
2022/10/18,55.000
2022/10/19,57.000
2022/10/20,56.000
2022/10/21,56.571
2022/10/22,58.143
2022/10/23,57.714
2022/10/24,59.857
2022/10/25,57.286
2022/10/26,57.143
2022/10/27,57.143
2022/10/28,54.857
2022/10/29,52.000
2022/10/30,51.714
2022/10/31,50.000
2022/11/1,52.000
2022/11/2,52.429
2022/11/3,52.143
2022/11/4,53.286
2022/11/5,55.286
2022/11/6,55.857
2022/11/7,58.571
2022/11/8,61.143
2022/11/9,65.000
2022/11/10,69.429
2022/11/11,72.571
2022/11/12,75.857
2022/11/13,78.857
2022/11/14,79.714
2022/11/15,82.286
2022/11/16,84.286
2022/11/17,89.000
2022/11/18,91.571
2022/11/19,92.429
2022/11/20,100.286
2022/11/21,101.571
2022/11/22,109.571
2022/11/23,116.571
2022/11/24,116.143
2022/11/25,116.286
2022/11/26,125.286
2022/11/27,128.143
2022/11/28,134.714
2022/11/29,136.000
2022/11/30,143.143
2022/12/1,150.571
2022/12/2,163.000
2022/12/3,165.286
2022/12/4,166.571
2022/12/5,168.571
2022/12/6,167.714
2022/12/7,167.857
2022/12/8,176.571
2022/12/9,182.429
2022/12/10,188.429
2022/12/11,194.000
2022/12/12,195.429
2022/12/13,205.000
2022/12/14,209.714
2022/12/15,214.571
2022/12/16,219.000
2022/12/17,225.000
2022/12/18,231.000
2022/12/19,238.571
2022/12/20,241.000
2022/12/21,248.429
2022/12/22,257.286
2022/12/23,265.286
2022/12/24,276.000
2022/12/25,286.571
2022/12/26,291.857
2022/12/27,297.571
2022/12/28,314.571
2022/12/29,326.143
2022/12/30,327.714
2022/12/31,321.000
2023/1/1,313.429
2023/1/2,312.143
2023/1/3,305.714
2023/1/4,278.286
2023/1/5,264.000
2023/1/6,282.571
2023/1/7,307.000
2023/1/8,329.000
2023/1/9,347.286
2023/1/10,351.143
2023/1/11,373.714
2023/1/12,397.857
2023/1/13,401.286
2023/1/14,407.000
2023/1/15,408.143
2023/1/16,400.714
2023/1/17,415.571
2023/1/18,425.286
2023/1/19,419.857
2023/1/20,412.000
2023/1/21,397.000
2023/1/22,384.286
2023/1/23,379.857
2023/1/24,372.714
2023/1/25,361.143
2023/1/26,355.286
2023/1/27,343.571
2023/1/28,335.000
2023/1/29,324.286
2023/1/30,317.571
2023/1/31,308.857
2023/2/1,300.286
2023/2/2,298.429
2023/2/3,283.286
2023/2/4,271.571
2023/2/5,262.571
2023/2/6,250.857
2023/2/7,238.714
2023/2/8,223.286
2023/2/9,198.429
2023/2/10,192.000
2023/2/11,181.286
2023/2/12,174.000
2023/2/13,169.571
2023/2/14,165.857
2023/2/15,167.714
2023/2/16,160.429
2023/2/17,153.143
2023/2/18,145.857
2023/2/19,141.571
2023/2/20,135.571
2023/2/21,126.571
2023/2/22,114.143
2023/2/23,106.143
2023/2/24,97.857
2023/2/25,89.571
2023/2/26,83.143
2023/2/27,83.286
2023/2/28,82.571
2023/3/1,78.714
2023/3/2,74.571
2023/3/3,72.286
2023/3/4,73.571
2023/3/5,71.857
2023/3/6,69.286
2023/3/7,64.714
2023/3/8,60.429
2023/3/9,59.429
2023/3/10,56.857
2023/3/11,62.143
2023/3/12,61.143
2023/3/13,60.143
2023/3/14,61.857
2023/3/15,60.714
2023/3/16,57.429
2023/3/17,57.286
2023/3/18,45.857
2023/3/19,44.571
2023/3/20,43.857
2023/3/21,41.286
2023/3/22,36.857
2023/3/23,34.429
2023/3/24,34.571
2023/3/25,35.429
2023/3/26,33.714
2023/3/27,33.000
2023/3/28,32.714
2023/3/29,33.286
2023/3/30,33.286
2023/3/31,32.429
2023/4/1,30.571
2023/4/2,29.429
2023/4/3,29.000
2023/4/4,27.143
2023/4/5,25.286
2023/4/6,23.429
2023/4/7,21.714
2023/4/8,20.286
2023/4/9,20.429
2023/4/10,20.429
2023/4/11,21.571
2023/4/12,23.143
2023/4/13,21.857
2023/4/14,19.714
2023/4/15,19.857
2023/4/16,19.857
2023/4/17,19.143
2023/4/18,18.857
2023/4/19,17.429
2023/4/20,18.857
2023/4/21,20.000
2023/4/22,19.429
2023/4/23,20.143
2023/4/24,20.714
2023/4/25,20.429
2023/4/26,22.429
2023/4/27,21.857
2023/4/28,23.286
2023/4/29,24.571
2023/4/30,23.714
2023/5/1,23.000
2023/5/2,23.143
2023/5/3,21.857
2023/5/4,21.000
2023/5/5,18.857
2023/5/6,16.714
2023/5/7,16.000
2023/5/8,17.000
2023/5/9,17.857
