2020/1/16,1.0000
2020/1/17,0.5000
2020/1/18,0.3333
2020/1/19,0.2500
2020/1/20,0.2000
2020/1/21,0.1667
2020/1/22,0.1429
2020/1/23,0.0000
2020/1/24,0.1429
2020/1/25,0.2857
2020/1/26,0.4286
2020/1/27,0.4286
2020/1/28,0.8571
2020/1/29,1.0000
2020/1/30,1.5714
2020/1/31,1.4286
2020/2/1,1.2857
2020/2/2,1.1429
2020/2/3,1.1429
2020/2/4,0.8571
2020/2/5,1.0000
2020/2/6,0.4286
2020/2/7,0.4286
2020/2/8,0.4286
2020/2/9,0.4286
2020/2/10,0.4286
2020/2/11,0.4286
2020/2/12,0.2857
2020/2/13,0.7143
2020/2/14,1.4286
2020/2/15,2.0000
2020/2/16,2.1429
2020/2/17,3.0000
2020/2/18,4.0000
2020/2/19,5.1429
2020/2/20,5.8571
2020/2/21,7.0000
2020/2/22,9.7143
2020/2/23,11.0000
2020/2/24,12.4286
2020/2/25,12.4286
2020/2/26,14.2857
2020/2/27,16.5714
2020/2/28,17.4286
2020/2/29,15.4286
2020/3/1,16.0000
2020/3/2,15.7143
2020/3/3,17.7143
2020/3/4,19.4286
2020/3/5,20.7143
2020/3/6,25.7143
2020/3/7,30.7143
2020/3/8,33.7143
2020/3/9,35.5714
2020/3/10,41.0000
2020/3/11,43.5714
2020/3/12,46.7143
2020/3/13,43.8571
2020/3/14,46.4286
2020/3/15,45.5714
2020/3/16,44.0000
2020/3/17,41.8571
2020/3/18,40.0000
2020/3/19,37.7143
2020/3/20,40.2857
2020/3/21,36.4286
2020/3/22,38.7143
2020/3/23,42.0000
2020/3/24,48.2857
2020/3/25,56.0000
2020/3/26,63.7143
2020/3/27,70.0000
2020/3/28,96.7143
2020/3/29,111.8571
2020/3/30,117.7143
2020/3/31,137.4286
2020/4/1,160.8571
2020/4/2,187.7143
2020/4/3,224.4286
2020/4/4,244.8571
2020/4/5,272.7143
2020/4/6,296.7143
2020/4/7,316.4286
2020/4/8,354.2857
2020/4/9,396.1429
2020/4/10,437.1429
2020/4/11,477.0000
2020/4/12,497.0000
2020/4/13,516.8571
2020/4/14,528.4286
2020/4/15,532.7143
2020/4/16,530.4286
2020/4/17,520.7143
2020/4/18,511.1429
2020/4/19,495.5714
2020/4/20,489.7143
2020/4/21,481.5714
2020/4/22,466.4286
2020/4/23,449.4286
2020/4/24,431.1429
2020/4/25,401.7143
2020/4/26,379.8571
2020/4/27,356.4286
2020/4/28,340.7143
2020/4/29,308.0000
2020/4/30,274.1429
2020/5/1,251.0000
2020/5/2,239.1429
2020/5/3,235.0000
2020/5/4,234.8571
2020/5/5,212.0000
2020/5/6,195.8571
2020/5/7,182.2857
2020/5/8,154.5714
2020/5/9,128.8571
2020/5/10,110.4286
2020/5/11,92.8571
2020/5/12,88.2857
2020/5/13,81.2857
2020/5/14,80.1429
2020/5/15,75.4286
2020/5/16,68.0000
2020/5/17,62.7143
2020/5/18,58.7143
2020/5/19,50.8571
2020/5/20,48.2857
2020/5/21,40.5714
2020/5/22,37.0000
2020/5/23,33.2857
2020/5/24,34.8571
2020/5/25,33.7143
2020/5/26,33.0000
2020/5/27,33.0000
2020/5/28,35.4286
2020/5/29,40.1429
2020/5/30,42.4286
2020/5/31,41.4286
2020/6/1,43.4286
2020/6/2,46.8571
2020/6/3,45.2857
2020/6/4,42.8571
2020/6/5,39.7143
2020/6/6,39.5714
2020/6/7,39.4286
2020/6/8,37.4286
2020/6/9,34.4286
2020/6/10,35.8571
2020/6/11,35.1429
2020/6/12,37.4286
2020/6/13,37.1429
2020/6/14,41.4286
2020/6/15,46.8571
2020/6/16,48.5714
2020/6/17,49.5714
2020/6/18,53.5714
2020/6/19,53.1429
2020/6/20,56.2857
2020/6/21,54.2857
2020/6/22,51.4286
2020/6/23,53.0000
2020/6/24,59.5714
2020/6/25,61.1429
2020/6/26,67.5714
2020/6/27,70.8571
2020/6/28,79.8571
2020/6/29,89.8571
2020/6/30,101.1429
2020/7/1,106.2857
2020/7/2,122.7143
2020/7/3,144.1429
2020/7/4,169.8571
2020/7/5,181.8571
2020/7/6,191.0000
2020/7/7,201.1429
2020/7/8,212.2857
2020/7/9,234.8571
2020/7/10,259.0000
2020/7/11,274.1429
2020/7/12,302.0000
2020/7/13,312.2857
2020/7/14,329.8571
2020/7/15,363.4286
2020/7/16,401.5714
2020/7/17,425.8571
2020/7/18,465.8571
2020/7/19,481.7143
2020/7/20,504.4286
2020/7/21,546.1429
2020/7/22,596.7143
2020/7/23,646.2857
2020/7/24,671.7143
2020/7/25,692.0000
2020/7/26,739.5714
2020/7/27,765.0000
2020/7/28,815.4286
2020/7/29,880.1429
2020/7/30,928.5714
2020/7/31,1044.1429
2020/8/1,1150.0000
2020/8/2,1220.1429
2020/8/3,1271.2857
2020/8/4,1309.7143
2020/8/5,1323.8571
2020/8/6,1348.7143
2020/8/7,1351.8571
2020/8/8,1349.5714
2020/8/9,1372.4286
2020/8/10,1356.4286
2020/8/11,1278.0000
2020/8/12,1224.4286
2020/8/13,1181.0000
2020/8/14,1146.4286
2020/8/15,1105.2857
2020/8/16,1038.1429
2020/8/17,1009.7143
2020/8/18,1040.0000
2020/8/19,1055.5714
2020/8/20,1055.7143
2020/8/21,1010.0000
2020/8/22,974.5714
2020/8/23,934.8571
2020/8/24,915.0000
2020/8/25,887.2857
2020/8/26,860.8571
2020/8/27,817.1429
2020/8/28,793.4286
2020/8/29,772.8571
2020/8/30,753.0000
2020/8/31,744.2857
2020/9/1,732.1429
2020/9/2,688.1429
2020/9/3,657.2857
2020/9/4,616.2857
2020/9/5,581.5714
2020/9/6,560.0000
2020/9/7,539.2857
2020/9/8,523.0000
2020/9/9,511.8571
2020/9/10,519.7143
2020/9/11,527.5714
2020/9/12,533.4286
2020/9/13,532.1429
2020/9/14,528.8571
2020/9/15,531.7143
2020/9/16,536.8571
2020/9/17,503.8571
2020/9/18,494.1429
2020/9/19,487.4286
2020/9/20,491.8571
2020/9/21,498.1429
2020/9/22,468.2857
2020/9/23,421.5714
2020/9/24,421.1429
2020/9/25,420.8571
2020/9/26,426.8571
2020/9/27,428.1429
2020/9/28,426.4286
2020/9/29,455.8571
2020/9/30,506.2857
2020/10/1,526.8571
2020/10/2,522.5714
2020/10/3,512.2857
2020/10/4,500.2857
2020/10/5,496.7143
2020/10/6,492.1429
2020/10/7,482.5714
2020/10/8,483.1429
2020/10/9,491.2857
2020/10/10,506.1429
2020/10/11,511.4286
2020/10/12,511.8571
2020/10/13,511.2857
2020/10/14,518.1429
2020/10/15,529.5714
2020/10/16,535.1429
2020/10/17,527.2857
2020/10/18,526.0000
2020/10/19,531.8571
2020/10/20,529.5714
2020/10/21,538.2857
2020/10/22,524.8571
2020/10/23,540.4286
2020/10/24,554.8571
2020/10/25,564.0000
2020/10/26,576.5714
2020/10/27,601.0000
2020/10/28,617.1429
2020/10/29,644.8571
2020/10/30,648.4286
2020/10/31,670.4286
2020/11/1,687.1429
2020/11/2,698.4286
2020/11/3,729.0000
2020/11/4,712.1429
2020/11/5,746.8571
2020/11/6,799.7143
2020/11/7,861.8571
2020/11/8,909.1429
2020/11/9,950.5714
2020/11/10,1010.0000
2020/11/11,1143.4286
2020/11/12,1226.0000
2020/11/13,1306.8571
2020/11/14,1366.8571
2020/11/15,1437.4286
2020/11/16,1463.0000
2020/11/17,1521.4286
2020/11/18,1611.8571
2020/11/19,1720.1429
2020/11/20,1823.2857
2020/11/21,1944.5714
2020/11/22,2047.1429
2020/11/23,2127.7143
2020/11/24,2061.1429
2020/11/25,2025.7143
2020/11/26,2041.7143
2020/11/27,2053.8571
2020/11/28,2067.7143
2020/11/29,2053.4286
2020/11/30,2040.8571
2020/12/1,2154.4286
2020/12/2,2225.0000
2020/12/3,2226.5714
2020/12/4,2215.8571
2020/12/5,2191.4286
2020/12/6,2186.2857
2020/12/7,2197.2857
2020/12/8,2219.0000
2020/12/9,2273.5714
2020/12/10,2339.4286
2020/12/11,2390.8571
2020/12/12,2464.2857
2020/12/13,2516.4286
2020/12/14,2542.0000
2020/12/15,2575.4286
2020/12/16,2602.4286
2020/12/17,2636.7143
2020/12/18,2642.0000
2020/12/19,2646.2857
2020/12/20,2649.5714
2020/12/21,2665.2857
2020/12/22,2704.4286
2020/12/23,2744.4286
2020/12/24,2828.8571
2020/12/25,2986.2857
2020/12/26,3080.8571
2020/12/27,3158.5714
2020/12/28,3245.1429
2020/12/29,3378.7143
2020/12/30,3466.4286
2020/12/31,3566.8571
2021/1/1,3468.8571
2021/1/2,3376.7143
2021/1/3,3404.8571
2021/1/4,3538.1429
2021/1/5,3730.8571
2021/1/6,4042.5714
2021/1/7,4513.0000
2021/1/8,5198.2857
2021/1/9,5837.0000
2021/1/10,6264.2857
2021/1/11,6488.7143
2021/1/12,6441.8571
2021/1/13,6444.7143
2021/1/14,6295.5714
2021/1/15,6117.0000
2021/1/16,6045.5714
2021/1/17,5992.4286
2021/1/18,5999.0000
2021/1/19,6102.5714
2021/1/20,6039.2857
2021/1/21,5895.5714
2021/1/22,5613.5714
2021/1/23,5282.5714
2021/1/24,5029.7143
2021/1/25,4717.2857
2021/1/26,4502.4286
2021/1/27,4263.1429
2021/1/28,4031.5714
2021/1/29,3849.5714
2021/1/30,3652.2857
2021/1/31,3464.4286
2021/2/1,3324.7143
2021/2/2,3106.1429
2021/2/3,2917.5714
2021/2/4,2696.4286
2021/2/5,2528.4286
2021/2/6,2378.0000
2021/2/7,2228.5714
2021/2/8,2147.5714
2021/2/9,2040.0000
2021/2/10,1931.0000
2021/2/11,1804.5714
2021/2/12,1651.1429
2021/2/13,1519.4286
2021/2/14,1481.2857
2021/2/15,1445.4286
2021/2/16,1407.8571
2021/2/17,1344.7143
2021/2/18,1323.4286
2021/2/19,1323.4286
2021/2/20,1305.2857
2021/2/21,1258.0000
2021/2/22,1225.8571
2021/2/23,1193.4286
2021/2/24,1119.1429
2021/2/25,1051.1429
2021/2/26,1016.8571
2021/2/27,1014.0000
2021/2/28,1009.0000
2021/3/1,1001.1429
2021/3/2,973.8571
2021/3/3,1019.1429
2021/3/4,1034.0000
2021/3/5,1046.5714
2021/3/6,1023.2857
2021/3/7,1032.8571
2021/3/8,1020.7143
2021/3/9,1054.7143
2021/3/10,1064.5714
2021/3/11,1085.5714
2021/3/12,1103.1429
2021/3/13,1142.0000
2021/3/14,1130.7143
2021/3/15,1143.4286
2021/3/16,1144.1429
2021/3/17,1174.2857
2021/3/18,1199.5714
2021/3/19,1226.0000
2021/3/20,1254.5714
2021/3/21,1272.8571
2021/3/22,1291.2857
2021/3/23,1342.0000
2021/3/24,1399.7143
2021/3/25,1460.0000
2021/3/26,1542.4286
2021/3/27,1621.8571
2021/3/28,1713.7143
2021/3/29,1788.4286
2021/3/30,1873.0000
2021/3/31,2002.7143
2021/4/1,2100.4286
2021/4/2,2202.1429
2021/4/3,2299.5714
2021/4/4,2400.4286
2021/4/5,2430.8571
2021/4/6,2513.0000
2021/4/7,2602.5714
2021/4/8,2725.0000
2021/4/9,2834.8571
2021/4/10,2975.8571
2021/4/11,3031.4286
2021/4/12,3109.5714
2021/4/13,3222.8571
2021/4/14,3343.2857
2021/4/15,3502.4286
2021/4/16,3646.2857
2021/4/17,3796.0000
2021/4/18,3973.0000
2021/4/19,4086.0000
2021/4/20,4212.0000
2021/4/21,4351.5714
2021/4/22,4480.7143
2021/4/23,4566.2857
2021/4/24,4682.1429
2021/4/25,4755.7143
2021/4/26,4814.5714
2021/4/27,4905.0000
2021/4/28,4978.0000
2021/4/29,5038.4286
2021/4/30,4972.8571
2021/5/1,5028.7143
2021/5/2,5211.2857
2021/5/3,5376.2857
2021/5/4,5267.0000
2021/5/5,5018.7143
2021/5/6,4798.0000
2021/5/7,4994.4286
2021/5/8,5173.2857
2021/5/9,5260.7143
2021/5/10,5327.5714
2021/5/11,5619.1429
2021/5/12,6048.7143
2021/5/13,6408.1429
2021/5/14,6441.7143
2021/5/15,6323.8571
2021/5/16,6146.1429
2021/5/17,5967.7143
2021/5/18,5823.7143
2021/5/19,5645.8571
2021/5/20,5480.8571
2021/5/21,5335.1429
2021/5/22,5137.0000
2021/5/23,4963.2857
2021/5/24,4825.1429
2021/5/25,4634.5714
2021/5/26,4450.7143
2021/5/27,4224.2857
2021/5/28,4003.8571
2021/5/29,3797.7143
2021/5/30,3632.2857
2021/5/31,3500.1429
2021/6/1,3321.0000
2021/6/2,3107.2857
2021/6/3,2921.4286
2021/6/4,2761.5714
2021/6/5,2627.0000
2021/6/6,2504.4286
2021/6/7,2432.0000
2021/6/8,2324.0000
2021/6/9,2208.7143
2021/6/10,2096.5714
2021/6/11,2003.4286
2021/6/12,1902.5714
2021/6/13,1812.0000
2021/6/14,1762.1429
2021/6/15,1695.5714
2021/6/16,1620.1429
2021/6/17,1550.0000
2021/6/18,1505.0000
2021/6/19,1443.2857
2021/6/20,1432.0000
2021/6/21,1422.7143
2021/6/22,1424.8571
2021/6/23,1436.2857
2021/6/24,1453.2857
2021/6/25,1465.7143
2021/6/26,1481.5714
2021/6/27,1478.2857
2021/6/28,1496.1429
2021/6/29,1488.0000
2021/6/30,1492.8571
2021/7/1,1503.2857
2021/7/2,1512.8571
2021/7/3,1547.5714
2021/7/4,1576.0000
2021/7/5,1580.5714
2021/7/6,1620.7143
2021/7/7,1673.7143
2021/7/8,1744.7143
2021/7/9,1814.2857
2021/7/10,1898.5714
2021/7/11,1975.8571
2021/7/12,2043.1429
2021/7/13,2145.8571
2021/7/14,2287.2857
2021/7/15,2454.4286
2021/7/16,2620.1429
2021/7/17,2822.8571
2021/7/18,2976.1429
2021/7/19,3094.1429
2021/7/20,3290.0000
2021/7/21,3542.7143
2021/7/22,3825.7143
2021/7/23,3938.8571
2021/7/24,3899.4286
2021/7/25,4176.1429
2021/7/26,4513.4286
2021/7/27,5072.4286
2021/7/28,5741.7143
2021/7/29,6506.2857
2021/7/30,7449.4286
2021/7/31,8709.0000
2021/8/1,9452.7143
2021/8/2,9985.8571
2021/8/3,10627.1429
2021/8/4,11302.4286
2021/8/5,11961.1429
2021/8/6,12673.0000
2021/8/7,13160.4286
2021/8/8,13773.7143
2021/8/9,14306.5714
2021/8/10,14103.5714
2021/8/11,14338.1429
2021/8/12,14864.5714
2021/8/13,15535.2857
2021/8/14,16172.7143
2021/8/15,16652.4286
2021/8/16,17058.1429
2021/8/17,18397.5714
2021/8/18,19554.2857
2021/8/19,20453.8571
2021/8/20,21237.1429
2021/8/21,22000.8571
2021/8/22,22635.1429
2021/8/23,22913.0000
2021/8/24,23135.8571
2021/8/25,23182.0000
2021/8/26,23139.8571
2021/8/27,22901.2857
2021/8/28,22502.0000
2021/8/29,22075.1429
