2021/4/12,4717,0,0,0,0
2022/5/17,96954205,96145944,72690873,0,0
2022/5/18,96961239,96158764,72862277,0,0
2022/5/19,96966953,96171308,73032407,0,0
2022/5/20,96982842,96180480,73420956,0,0
2022/5/21,97005966,96216568,73853657,0,0
2022/5/22,97012149,96225796,73979312,0,0
2022/5/23,97019697,96233025,74120906,0,0
2022/5/24,97027489,96235855,74257914,0,0
2022/5/25,97035202,96238688,74389841,404,0
2022/5/26,97041533,96241081,74527652,1025,0
2022/5/27,97054689,96258222,74855045,2343,0
2022/5/28,97074696,96293686,75233905,3697,0
2022/5/29,97079123,96305064,75349231,4293,0
2022/5/30,97084451,96315724,75460669,5564,0
2022/5/31,97089713,96327001,75566954,7151,0
2022/6/1,97094421,96335444,75641265,9026,0
2022/6/2,97098388,96342401,75716932,10495,0
2022/6/3,97109777,96360806,75927570,13968,0
2022/6/4,97130150,96391733,76168620,17644,0
2022/6/5,97134145,96399396,76226358,18400,0
2022/6/6,97138880,96406076,76302027,21076,0
2022/6/7,97143931,96412927,76375130,24571,0
2022/6/8,97148085,96419350,76442972,28965,0
2022/6/9,97152186,96424893,76510243,32699,0
2022/6/10,97160920,96441216,76699666,41072,0
2022/6/11,97176619,96465382,76918004,50306,0
2022/6/12,97179053,96471613,76970722,52189,0
2022/6/13,97182024,96478958,77033889,59752,0
2022/6/14,97184967,96486546,77094904,69214,0
2022/6/15,97187773,96493824,77152108,79855,0
2022/6/16,97190091,96499722,77208055,91323,0
2022/6/17,97198483,96513189,77373910,114916,0
2022/6/18,97212388,96534778,77554608,138806,0
2022/6/19,97214659,96539215,77598886,145422,0
2022/6/20,97218001,96544474,77652348,170555,0
2022/6/21,97221545,96549683,77702227,204716,0
2022/6/22,97224811,96554719,77751734,241189,0
2022/6/23,97227316,96558976,77800743,277956,0
2022/6/24,97235330,96571527,77939874,349627,0
2022/6/25,97247289,96593611,78105132,416233,0
2022/6/26,97249621,96598029,78143769,437939,0
2022/6/27,97251241,96602895,78186561,513764,0
2022/6/28,97254023,96608088,78227850,602829,0
2022/6/29,97256817,96612620,78267628,688682,0
2022/6/30,97258955,96616544,78306459,771809,0
2022/7/1,97265523,96625264,78388599,961572,0
2022/7/2,97275003,96640789,78484622,1123032,0
2022/7/3,97276889,96643121,78509263,1182541,0
2022/7/4,97279578,96645992,78543238,1405908,0
2022/7/5,97282654,96648907,78576492,1645707,0
2022/7/6,97285299,96651778,78610322,1876463,0
2022/7/7,97287873,96654211,78645064,2126083,0
2022/7/8,97294557,96662704,78729788,2512898,0
2022/7/9,97305353,96677438,78830259,2849480,0
2022/7/10,97307308,96679636,78859153,2977954,0
2022/7/11,97309795,96683042,78899609,3339398,0
2022/7/12,97312506,96686606,78939627,3742875,0
2022/7/13,97315177,96689866,78980203,4127992,0
2022/7/14,97317838,96692437,79019000,4520308,0
2022/7/15,97325455,96700455,79111314,5076265,0
2022/7/16,97338599,96712545,79235105,5608472,0
2022/7/17,97341026,96715106,79281952,5867635,0
2022/7/18,97341582,96715357,79295171,5956565,0
2022/7/19,97345370,96718537,79335210,6489376,0
2022/7/20,97349933,96721556,79377837,7032728,0
2022/7/21,97352548,96723986,79422272,7552492,0
2022/7/22,97360647,96731055,79517752,8258253,0
2022/7/23,97371546,96741380,79639912,8945349,0
2022/7/24,97374387,96743522,79687978,9332341,0
2022/7/25,97379153,96746997,79738621,9896490,0
2022/7/26,97384925,96750548,79793887,10515527,0
2022/7/27,97391061,96753756,79849471,11102744,0
2022/7/28,97397132,96756636,79901844,11689959,0
2022/7/29,97410737,96763773,80005547,12453076,0
2022/7/30,97430763,96774772,80129369,13200369,0
2022/7/31,97434993,96776840,80180542,13592870,0
2022/8/1,97442353,96779427,80235670,14110482,0
2022/8/2,97450660,96782198,80293883,14699303,0
2022/8/3,97457676,96784852,80348855,15278030,0
2022/8/4,97464097,96787564,80401882,15844224,0
2022/8/5,97478311,96794602,80501848,16631546,0
2022/8/6,97499133,96806847,80618528,17387107,0
2022/8/7,97504177,96809164,80667868,17754552,0
2022/8/8,97510410,96810788,80722682,18325039,0
2022/8/9,97517103,96814457,80781234,18942367,0
2022/8/10,97522804,96818701,80845514,19570080,0
2022/8/11,97523651,96819299,80874437,19747561,0
2022/8/12,97529218,96824717,80943556,20252095,0
2022/8/13,97534535,96830579,80994883,20507316,0
2022/8/14,97536051,96832438,81019984,20623072,0
2022/8/15,97537931,96834838,81042667,20804986,0
2022/8/16,97540997,96839136,81076257,21164797,0
2022/8/17,97544601,96844517,81114825,21641332,0
2022/8/18,97548341,96850321,81152113,22154614,0
2022/8/19,97556778,96862993,81221280,22900700,0
2022/8/20,97569898,96882632,81303981,23599120,0
2022/8/21,97572730,96886680,81335920,23945771,0
2022/8/22,97576649,96894056,81374495,24447893,0
2022/8/23,97581324,96902501,81413810,24996883,0
2022/8/24,97585397,96909281,81449606,25514069,0
2022/8/25,97589130,96915538,81484773,26005788,0
2022/8/26,97597179,96929691,81551089,26726789,0
2022/8/27,97609820,96950365,81628839,27365008,0
2022/8/28,97612156,96955176,81657483,27657903,0
2022/8/29,97614555,96961332,81690051,28101395,0
2022/8/30,97618658,96967931,81721926,28589014,0
2022/8/31,97622279,96973158,81749599,29018464,0
2022/9/1,97625998,96974500,81770278,29343231,0
2022/9/2,97630456,96980577,81815320,29854084,0
2022/9/3,97646300,96989339,81872037,30278850,0
2022/9/4,97649257,96990888,81888251,30429055,0
2022/9/5,97652879,96992925,81910600,30725041,0
2022/9/6,97656937,96995681,81932772,31036192,0
2022/9/7,97660918,96998716,81954529,31332143,0
2022/9/8,97664037,97001571,81973656,31594790,0
2022/9/9,97673667,97009643,82017005,32015899,0
2022/9/10,97680191,97022839,82069969,32378482,0
2022/9/11,97681045,97025143,82084184,32486678,0
2022/9/12,97682542,97028425,82105694,32724443,0
2022/9/13,97684259,97032230,82125935,32980010,0
2022/9/14,97685757,97035699,82145084,33207096,0
2022/9/15,97687050,97038750,82162015,33408020,0
2022/9/16,97691113,97047036,82202699,33739648,0
2022/9/17,97696919,97060621,82256715,34003259,0
2022/9/18,97697735,97062459,82270129,34063095,0
2022/9/19,97697925,97062758,82273191,34077070,0
2022/9/20,97699448,97066911,82290794,34255053,1
2022/9/21,97700930,97070581,82307578,34429009,1
2022/9/22,97702609,97075108,82328989,34606661,2
2022/9/23,97703488,97076355,82343527,34657874,2
2022/9/24,97707535,97093803,82387833,34844389,13
2022/9/25,97708375,97097171,82400952,34915871,13
2022/9/26,97709693,97101813,82418373,35066064,13
2022/9/27,97711035,97106452,82435495,35229071,15
2022/9/28,97712359,97110943,82452183,35389281,16
2022/9/29,97713436,97114605,82467908,35537944,17
2022/9/30,97716608,97126489,82506083,35783060,29
2022/10/1,97720186,97132287,82539793,35940373,33
2022/10/2,97721308,97132996,82548482,35995812,38
2022/10/3,97722352,97134301,82561436,36098751,42
2022/10/4,97723525,97135749,82575957,36211916,54
2022/10/5,97724628,97136975,82590079,36319259,56
2022/10/6,97725720,97138158,82603374,36424626,62
2022/10/7,97728238,97141941,82636044,36641760,82
2022/10/8,97732111,97147603,82686921,36893869,92
2022/10/9,97733188,97148552,82705457,36990322,100
2022/10/10,97733335,97148717,82710143,37017405,104
2022/10/11,97734278,97150032,82731158,37170866,119
2022/10/12,97735295,97151296,82753481,37320158,130
2022/10/13,97735900,97152436,82775494,37462725,135
2022/10/14,97738083,97154377,82822363,37750656,152
2022/10/15,97742048,97158971,82891759,38080950,167
2022/10/16,97742855,97159842,82917578,38212961,170
2022/10/17,97743786,97160985,82948218,38391207,188
2022/10/18,97744863,97162212,82979955,38579490,214
2022/10/19,97746083,97163505,83009435,38762932,265
2022/10/20,97747144,97164493,83035887,38942061,292
2022/10/21,97749620,97167417,83088557,39295336,994
2022/10/22,97753420,97172010,83165542,39729814,3078
2022/10/23,97754390,97173520,83194869,39901794,4757
2022/10/24,97755540,97174889,83226340,40096610,8691
2022/10/25,97756652,97176343,83257883,40305112,18530
2022/10/26,97757862,97177747,83287274,40510032,34588
2022/10/27,97758972,97179164,83313825,40712027,59070
2022/10/28,97761759,97182425,83366207,41104919,96232
2022/10/29,97766447,97187099,83439636,41582054,135261
2022/10/30,97767729,97188332,83468868,41780192,166068
2022/10/31,97768826,97188907,83496223,41979838,224136
2022/11/1,97770247,97189801,83523578,42189539,337211
2022/11/2,97771297,97190810,83556069,42453013,464930
2022/11/3,97771699,97191067,83571451,42568413,531230
2022/11/4,97774879,97193514,83615728,42955842,704481
2022/11/5,97780738,97197932,83677661,43418505,890675
2022/11/6,97782537,97198737,83702721,43605336,1031283
2022/11/7,97784156,97199730,83727025,43794486,1257000
2022/11/8,97786255,97200846,83752357,43990478,1527419
2022/11/9,97788780,97202085,83776898,44184304,1805572
2022/11/10,97790526,97203324,83800268,44388639,2082951
2022/11/11,97795333,97206050,83844536,44792886,2420049
2022/11/12,97802478,97210141,83904569,45271681,2769896
2022/11/13,97804336,97211250,83930917,45472360,3024948
2022/11/14,97806797,97212408,83954126,45653750,3377856
2022/11/15,97810338,97213638,83978658,45848000,3779894
2022/11/16,97813737,97214935,84002893,46043885,4186404
2022/11/17,97816849,97216054,84025819,46243604,4578434
2022/11/18,97823486,97218791,84069271,46640847,5052528
2022/11/19,97833673,97223697,84129232,47094835,5506741
2022/11/20,97836179,97225064,84156248,47294827,5825117
2022/11/21,97839743,97226296,84178990,47473596,6262700
2022/11/22,97845127,97227844,84209861,47738103,6776759
2022/11/23,97846203,97228229,84225963,47850985,6983336
2022/11/24,97850217,97229119,84248511,48049391,7450786
2022/11/25,97858655,97232446,84290515,48423014,8029331
2022/11/26,97869662,97238759,84350576,48850348,8572462
2022/11/27,97873155,97240815,84377504,49032568,8939375
2022/11/28,97877464,97242600,84400486,49207649,9428871
2022/11/29,97883487,97244724,84425561,49397854,9977438
2022/11/30,97888780,97247416,84450208,49581879,10503508
2022/12/1,97893805,97248937,84470748,49750877,11013314
2022/12/2,97903719,97253006,84509962,50084126,11651263
2022/12/3,97916689,97259816,84562809,50460058,12240184
2022/12/4,97920861,97261646,84586516,50618681,12594706
2022/12/5,97925863,97263943,84608210,50777715,13114786
2022/12/6,97932622,97267152,84631787,50948020,13704518
2022/12/7,97936900,97270182,84655363,51120828,14270719
2022/12/8,97939307,97272992,84678309,51300741,14802971
2022/12/9,97943406,97279081,84721916,51660090,15484569
2022/12/10,97948435,97288507,84780320,52050477,16089027
2022/12/11,97949722,97290809,84806284,52211204,16443961
2022/12/12,97951277,97293747,84829220,52371666,16974935
2022/12/13,97953764,97298054,84854613,52545671,17561860
2022/12/14,97956717,97299446,84879976,52717165,18119036
2022/12/15,97959890,97302790,84903590,52891545,18635282
2022/12/16,97966529,97310567,84948404,53237731,19303329
2022/12/17,97975999,97321749,85008885,53613089,19887740
2022/12/18,97978964,97325062,85035198,53769886,20221368
2022/12/19,97981068,97328983,85058702,53921302,20702542
2022/12/20,97986143,97334633,85084574,54083530,21236436
2022/12/21,97990866,97339470,85108892,54238125,21736227
2022/12/22,97994862,97344688,85130886,54389062,22200489
2022/12/23,98001539,97354186,85168110,54643319,22765416
2022/12/24,98008838,97366609,85208354,54896978,23218816
2022/12/25,98010637,97370643,85226784,55005203,23427667
2022/12/26,98014135,97376137,85254094,55154435,23787476
2022/12/27,98018565,97383028,85281450,55301629,24135211
2022/12/28,98021029,97387058,85304260,55428652,24358474
2022/12/29,98022197,97388525,85315624,55489489,24436485
2022/12/30,98022514,97389224,85319307,55506963,24452909
2022/12/31,98022583,97389378,85319948,55509395,24454121
2023/1/1,98022584,97389380,85319998,55509694,24454296
2023/1/2,98022644,97389443,85320529,55511395,24455033
2023/1/3,98022716,97389539,85321101,55513193,24456017
2023/1/4,98024010,97391227,85327880,55541414,24517923
2023/1/5,98026594,97394211,85337393,55582327,24631898
2023/1/6,98032666,97401320,85357752,55678482,24855101
2023/1/7,98041870,97411898,85386258,55808016,25064761
2023/1/8,98044307,97414809,85396160,55849988,25128502
2023/1/9,98044581,97415065,85398561,55858885,25147231
2023/1/10,98049243,97420721,85411170,55913858,25373478
2023/1/11,98053351,97425723,85423719,55971227,25612105
2023/1/12,98057273,97429836,85435380,56027770,25828282
2023/1/13,98064091,97437480,85460705,56154009,26145921
2023/1/14,98069791,97446446,85497363,56305662,26413852
2023/1/15,98070646,97448278,85507211,56344467,26495850
2023/1/16,98072221,97451913,85520333,56401107,26703242
2023/1/17,98074488,97456236,85533838,56458381,26924404
2023/1/18,98076345,97459201,85546873,56512058,27119940
2023/1/19,98077841,97461002,85558104,56562231,27289765
2023/1/20,98081126,97463526,85583972,56680406,27546847
2023/1/21,98084419,97466546,85618756,56813404,27753488
2023/1/22,98085116,97467056,85627834,56843974,27814091
2023/1/23,98086253,97467982,85640529,56889814,27961790
2023/1/24,98088128,97469134,85653203,56935171,28114838
2023/1/25,98089425,97470668,85664911,56976098,28239707
2023/1/26,98090825,97473303,85676314,57018015,28362765
2023/1/27,98093792,97479351,85702312,57119356,28550398
2023/1/28,98098847,97489088,85737419,57232318,28703870
2023/1/29,98099748,97491652,85746875,57259205,28744305
2023/1/30,98100729,97492601,85759058,57295521,28844275
2023/1/31,98102292,97497092,85771820,57330541,28947903
2023/2/1,98103722,97500669,85781364,57352553,29009439
2023/2/2,98104435,97504068,85789930,57373460,29062225
2023/2/3,98106973,97510559,85809920,57427483,29147893
2023/2/4,98111029,97516123,85838810,57495202,29224922
2023/2/5,98111955,97516882,85844677,57506743,29239863
2023/2/6,98112944,97518319,85854948,57528394,29287939
2023/2/7,98114335,97520393,85865718,57549968,29342101
2023/2/8,98115401,97522214,85875045,57569682,29387834
2023/2/9,98116387,97523551,85884201,57589152,29428741
2023/2/10,98118056,97526467,85906105,57643573,29500499
2023/2/11,98118845,97527860,85917123,57665358,29517520
2023/2/12,98119413,97528573,85922747,57673795,29527802
2023/2/13,98120078,97529699,85932458,57690919,29561143
2023/2/14,98120988,97531396,85942230,57707263,29597869
2023/2/15,98121736,97532814,85951048,57722176,29628912
2023/2/16,98122494,97534102,85959547,57737293,29656826
2023/2/17,98124047,97536842,85977876,57773714,29704880
2023/2/18,98126996,97542125,86004067,57822068,29753502
2023/2/19,98127529,97542921,86009524,57829477,29760505
2023/2/20,98128072,97543763,86017647,57841924,29781096
2023/2/21,98128903,97545092,86025677,57853779,29803539
2023/2/22,98129579,97546301,86034335,57869628,29824103
2023/2/23,98129695,97546444,86036601,57873467,29826279
2023/2/24,98130940,97548415,86047648,57896229,29850751
2023/2/25,98132362,97551252,86060872,57920920,29872725
