2021/5/6,618197,25524,1701,1039,8223,542,1577,3646,8410,5484,6407,39054,33990,143534,54869,2452,1380,2639,921,1256,3984,6285,6661,34928,3990,3996,13162,86645,33579,6645,2304,380,366,4518,6369,1951,1430,1383,2450,1106,25055,1776,2305,4360,2146,2406,2403,12817
2021/9/4,1553059,57947,4726,3182,15230,1681,3274,8957,21588,13783,15505,105372,90240,354742,154927,7002,4539,7414,2668,4582,8113,16726,23789,88849,13279,11236,31983,178886,68285,14124,4822,1510,1433,14090,19428,5201,2850,4429,4764,3719,68248,5386,5495,13141,7385,5653,8445,44282
2021/9/5,1567416,58165,4782,3224,15291,1687,3287,8984,21846,13865,15601,106183,92571,356595,156169,7062,4563,7434,2702,4582,8156,16893,24153,90620,13416,11304,32322,180706,69040,14281,4861,1522,1444,14223,19673,5243,2880,4459,4790,3760,68835,5434,5544,13234,7447,5653,8499,44282
2021/9/6,1576550,58288,4802,3249,15325,1696,3299,9021,22004,13953,15649,106633,92571,357563,157140,7085,4587,7451,2714,4698,8183,17019,24383,91990,13525,11387,32580,181629,69735,14407,4887,1531,1446,14291,19673,5265,2912,4475,4803,3785,69253,5454,5563,13317,7499,5765,8542,45374
2021/9/7,1587013,58425,4862,3271,15398,1706,3323,9050,22129,14049,15737,107280,93236,359192,157878,7128,4608,7476,2739,4725,8213,17222,24624,93177,13645,11472,32870,183278,70092,14525,4929,1531,1459,14353,19954,5296,2942,4501,4825,3822,69677,5482,5610,13433,7554,5811,8598,45757
2021/9/8,1599121,58605,4934,3293,15478,1722,3337,9089,22335,14159,15854,108059,93884,361026,158976,7185,4630,7494,2755,4766,8250,17402,24837,94391,13756,11544,33251,185290,70712,14666,4961,1542,1479,14466,20090,5326,2970,4522,4851,3859,70249,5512,5662,13527,7602,5853,8651,46170
2021/9/9,1609836,58749,5008,3321,15548,1739,3362,9130,22518,14263,15923,108756,94492,362701,159780,7253,4644,7522,2783,4802,8282,17531,25032,95681,13885,11609,33521,186775,71563,14755,4982,1550,1493,14538,20240,5355,3010,4539,4889,3899,70678,5536,5695,13613,7652,5883,8701,46506
2021/9/10,1618989,58866,5052,3342,15594,1745,3380,9176,22681,14359,15995,109311,95083,363943,160609,7311,4652,7554,2810,4833,8315,17642,25242,96850,13981,11666,33711,188085,72238,14841,5015,1564,1502,14621,20240,5379,3046,4555,4908,3932,71116,5558,5716,13679,7690,5911,8760,46781
2021/9/11,1628047,59022,5096,3366,15671,1757,3396,9212,22820,14447,16051,110091,95542,365216,161470,7364,4674,7588,2827,4833,8343,17797,25380,97874,14066,11730,33910,189348,72766,14933,5035,1577,1507,14667,20534,5404,3075,4564,4932,3964,71494,5578,5737,13750,7722,5911,8806,47051
2021/9/12,1635492,59138,5142,3389,15704,1774,3414,9238,22955,14502,16098,110595,95969,366283,162139,7389,4680,7609,2853,4833,8380,17862,25510,98838,14126,11754,34106,190495,73270,14996,5046,1590,1520,14730,20644,5414,3101,4572,4939,3978,71785,5593,5769,13789,7755,5911,8842,47324
2021/9/13,1640380,59193,5165,3397,15737,1780,3419,9266,23068,14546,16121,110846,96367,366894,162668,7397,4684,7624,2860,4893,8411,17906,25570,99688,14164,11786,34205,190947,73668,15038,5055,1593,1521,14754,20739,5424,3114,4577,4947,3987,71942,5604,5779,13812,7780,5968,8863,47464
2021/9/14,1646240,59284,5214,3408,15799,1791,3434,9282,23146,14629,16172,111352,96657,367898,163153,7432,4690,7647,2877,4910,8439,17982,25648,100238,14232,11834,34322,191888,73857,15097,5076,1594,1523,14792,20794,5429,3129,4584,4963,4001,72151,5622,5812,13863,7808,5991,8899,47748
2021/9/15,1652919,59394,5269,3426,15859,1796,3443,9312,23266,14703,16213,111865,96997,368950,163641,7471,4712,7675,2885,4933,8478,18067,25827,100806,14288,11878,34499,193048,74307,15176,5088,1611,1525,14842,20794,5445,3148,4594,4983,4012,72399,5634,5834,13899,7834,6012,8929,48003
2021/9/16,1658926,59488,5308,3439,15901,1808,3450,9324,23405,14777,16246,112225,97349,369781,164175,7504,4716,7694,2899,4947,8522,18135,25967,101482,14332,11922,34650,193906,74674,15266,5106,1615,1530,14886,20973,5469,3157,4606,4992,4016,72633,5641,5846,13935,7858,6031,8959,48232
2021/9/17,1664035,59572,5344,3442,15934,1810,3454,9340,23512,14827,16279,112573,97644,370563,164722,7538,4723,7708,2916,4957,8560,18208,26071,102075,14363,11973,34771,194641,74975,15321,5131,1625,1540,14911,20973,5476,3173,4620,4996,4021,72793,5651,5861,13970,7881,6048,8983,48417
2021/9/18,1669033,59649,5420,3456,15968,1812,3457,9356,23617,14880,16305,112835,97888,371425,165175,7582,4732,7727,2928,4957,8585,18280,26163,102654,14406,12003,34879,195307,75242,15360,5138,1629,1544,14948,21160,5489,3182,4634,5013,4029,72958,5658,5875,14035,7905,6048,8998,48593
2021/9/19,1672594,59724,5435,3463,15986,1824,3458,9368,23708,14910,16339,113059,98107,371990,165568,7609,4741,7740,2935,4957,8611,18314,26218,103025,14437,12025,34952,195774,75545,15383,5148,1632,1546,14969,21178,5500,3189,4638,5024,4033,73091,5662,5880,14065,7924,6048,9013,48700
2021/9/20,1674994,59774,5466,3465,16004,1832,3461,9375,23771,14937,16357,113214,98318,372292,165825,7626,4748,7754,2944,4957,8619,18357,26261,103301,14461,12037,34999,196042,75732,15406,5155,1632,1552,14978,21178,5507,3198,4643,5028,4042,73165,5667,5896,14086,7938,6048,9017,48780
2021/9/21,1676989,59810,5486,3467,16024,1834,3462,9384,23809,14962,16393,113335,98471,372545,166013,7638,4751,7762,2952,4992,8626,18389,26281,103482,14468,12049,35028,196287,75849,15431,5160,1633,1562,14981,21258,5518,3202,4647,5034,4048,73240,5673,5909,14106,7949,6084,9021,48835
2021/9/22,1679818,59867,5505,3469,16041,1839,3465,9394,23836,15008,16418,113526,98564,373082,166186,7662,4755,7762,2993,4998,8637,18447,26322,103633,14488,12069,35089,196878,75924,15489,5165,1633,1573,15002,21296,5526,3206,4655,5050,4062,73336,5686,5926,14138,7963,6084,9025,48997
2021/9/23,1683269,59942,5537,3474,16072,1849,3472,9403,23887,15056,16465,113765,98704,373613,166445,7701,4763,7782,3000,4998,8654,18493,26407,103901,14521,12112,35198,197418,76190,15513,5176,1634,1577,15025,21333,5535,3216,4661,5072,4068,73458,5692,5941,14163,7982,6084,9030,49138
2021/9/24,1685738,60005,5571,3474,16097,1850,3474,9409,23958,15073,16477,113907,98869,373848,166695,7721,4768,7789,3004,5034,8668,18518,26435,104259,14533,12124,35195,197658,76463,15535,5202,1634,1580,15038,21389,5544,3220,4665,5088,4078,73583,5697,5946,14175,8005,6103,9032,49199
2021/9/25,1688213,60068,5603,3475,16135,1853,3493,9416,23974,15113,16503,114119,98988,374230,166888,7745,4774,7800,3007,5034,8677,18558,26468,104431,14550,12151,35246,198083,76578,15567,5212,1635,1581,15051,21433,5553,3229,4671,5106,4084,73648,5709,5949,14202,8020,6103,9037,49314
2021/9/26,1690496,60122,5617,3477,16151,1853,3494,9423,24021,15139,16522,114249,99138,374529,167081,7767,4778,7810,3015,5034,8689,18587,26503,104643,14575,12162,35299,198469,76783,15594,5216,1635,1584,15061,21462,5557,3233,4673,5116,4084,73752,5712,5957,14216,8038,6103,9039,49385
2021/9/27,1691863,60141,5622,3478,16157,1854,3495,9428,24052,15159,16529,114327,99240,374683,167204,7773,4783,7813,3023,5093,8698,18606,26521,104809,14583,12173,35326,198610,76897,15603,5221,1635,1590,15063,21525,5559,3234,4673,5118,4087,73791,5724,5965,14226,8054,6103,9041,49425
2021/9/28,1693429,60167,5647,3478,16169,1860,3496,9431,24076,15178,16543,114424,99323,374931,167332,7794,4787,7825,3026,5097,8703,18655,26547,104881,14596,12203,35377,198891,76975,15623,5227,1635,1604,15067,21525,5568,3236,4676,5128,4091,73835,5732,5971,14244,8073,6103,9048,49482
2021/9/29,1695420,60212,5670,3479,16190,1860,3497,9434,24120,15220,16558,114577,99399,375198,167461,7822,4792,7833,3038,5106,8715,18682,26576,105019,14608,12228,35429,199289,77103,15636,5229,1637,1611,15084,21555,5575,3248,4681,5135,4098,73877,5740,5976,14263,8083,6128,9049,49551
2021/9/30,1697085,60238,5693,3479,16204,1862,3498,9439,24141,15240,16566,114670,99559,375416,167590,7840,4793,7846,3045,5109,8723,18724,26592,105170,14619,12239,35473,199553,77222,15654,5235,1637,1614,15094,21588,5586,3253,4681,5149,4101,73912,5746,5983,14277,8088,6129,9051,49615
2021/10/1,1698591,60270,5703,3482,16212,1864,3505,9442,24168,15257,16566,114775,99634,375616,167707,7860,4794,7876,3045,5114,8738,18763,26613,105300,14630,12259,35508,199794,77330,15665,5244,1637,1619,15104,21626,5590,3256,4682,5168,4103,73952,5759,5991,14283,8096,6130,9056,49656
2021/10/2,1699841,60295,5713,3482,16217,1875,3505,9446,24187,15277,16589,114848,99699,375812,167789,7880,4797,7891,3054,5114,8748,18785,26637,105386,14633,12278,35541,199978,77414,15675,5249,1640,1621,15111,21674,5592,3258,4685,5180,4107,73991,5764,5998,14283,8106,6130,9059,49699
2021/10/3,1700795,60304,5716,3482,16221,1880,3507,9450,24196,15286,16600,114898,99757,375973,167876,7890,4798,7900,3062,5114,8759,18793,26639,105472,14638,12284,35567,200114,77501,15686,5254,1641,1624,15117,21674,5603,3263,4686,5193,4108,74036,5767,6001,14283,8116,6130,9059,49728
2021/10/4,1701501,60309,5717,3482,16224,1886,3507,9451,24211,15303,16603,114941,99791,376060,167927,7901,4800,7902,3064,5129,8760,18811,26644,105543,14641,12291,35577,200210,77560,15692,5257,1642,1625,15129,21714,5608,3266,4687,5199,4110,74055,5768,6004,14300,8119,6134,9061,49737
2021/10/5,1702387,60329,5726,3483,16229,1888,3509,9455,24223,15310,16612,115008,99843,376204,168002,7910,4803,7910,3067,5130,8765,18826,26652,105565,14649,12305,35596,200386,77586,15704,5261,1643,1625,15136,21726,5615,3272,4690,5213,4112,74076,5772,6012,14307,8125,6139,9064,49775
2021/10/6,1703455,60345,5742,3485,16231,1890,3510,9457,24248,15327,16620,115083,99895,376353,168087,7923,4812,7910,3068,5131,8777,18853,26662,105625,14664,12310,35626,200595,77657,15716,5269,1644,1632,15154,21738,5616,3273,4691,5218,4113,74101,5778,6019,14313,8135,6140,9065,49805
2021/10/7,1704442,60359,5746,3485,16235,1891,3510,9463,24264,15344,16628,115151,99938,376496,168189,7931,4816,7911,3073,5134,8783,18880,26671,105703,14679,12315,35653,200760,77733,15726,5274,1645,1632,15162,21765,5619,3274,4692,5226,4116,74115,5784,6022,14322,8146,6142,9069,49821
2021/10/8,1705306,60380,5748,3485,16238,1891,3510,9464,24276,15357,16636,115176,99973,376634,168254,7939,4822,7912,3076,5135,8793,18894,26673,105759,14691,12320,35679,200926,77820,15742,5275,1647,1632,15171,21781,5629,3275,4692,5237,4117,74130,5788,6034,14322,8160,6142,9072,49850
2021/10/9,1706084,60404,5767,3485,16241,1892,3510,9464,24295,15369,16645,115213,100009,376716,168335,7945,4830,7914,3079,5135,8801,18921,26683,105801,14701,12326,35699,201050,77880,15753,5277,1651,1632,15175,21792,5642,3277,4692,5250,4117,74161,5793,6039,14322,8169,6142,9076,49865
2021/10/10,1706656,60421,5774,3486,16242,1893,3511,9464,24312,15377,16653,115241,100039,376776,168389,7951,4831,7916,3083,5135,8804,18939,26689,105844,14708,12327,35723,201155,77925,15757,5277,1651,1632,15178,21804,5645,3277,4692,5260,4117,74179,5797,6043,14322,8171,6142,9076,49879
2021/10/11,1707064,60437,5774,3486,16242,1893,3511,9465,24315,15379,16660,115261,100060,376825,168438,7953,4834,7918,3084,5141,8806,18959,26690,105878,14712,12328,35730,201204,77952,15762,5278,1651,1632,15184,21821,5646,3278,4693,5270,4118,74195,5797,6046,14330,8172,6145,9076,49886
2021/10/12,1707606,60453,5805,3486,16246,1893,3512,9465,24321,15392,16665,115285,100088,376902,168484,7959,4838,7919,3091,5141,8810,18968,26695,105893,14715,12331,35742,201307,77963,15769,5280,1651,1633,15192,21821,5659,3279,4693,5280,4123,74209,5803,6047,14333,8174,6146,9081,49915
2021/10/13,1708312,60474,5839,3486,16246,1893,3519,9469,24332,15399,16679,115336,100124,376974,168534,7960,4842,7926,3091,5141,8817,18986,26698,105926,14722,12332,35763,201429,78015,15785,5281,1654,1633,15202,21828,5669,3279,4695,5287,4123,74230,5805,6052,14336,8176,6146,9083,49947
2021/10/14,1708924,60519,5847,3486,16249,1893,3524,9470,24337,15404,16682,115371,100142,377036,168586,7963,4843,7928,3097,5141,8822,18998,26701,105964,14727,12337,35766,201541,78054,15802,5283,1658,1637,15205,21854,5670,3279,4695,5294,4126,74255,5805,6056,14337,8177,6146,9088,49980
2021/10/15,1709449,60546,5866,3486,16250,1893,3528,9473,24346,15411,16685,115397,100160,377093,168619,7967,4845,7931,3098,5144,8824,19005,26705,105998,14736,12341,35779,201606,78084,15811,5284,1658,1638,15212,21884,5673,3280,4695,5299,4128,74271,5805,6060,14355,8178,6150,9092,50011
2021/10/16,1709948,60570,5870,3486,16252,1894,3528,9476,24351,15417,16694,115419,100169,377159,168655,7970,4848,7932,3098,5144,8831,19012,26710,106030,14742,12349,35788,201684,78111,15817,5284,1659,1644,15216,21912,5682,3283,4695,5306,4131,74292,5807,6065,14355,8180,6150,9096,50036
2021/10/17,1710356,60608,5870,3486,16253,1894,3532,9478,24356,15418,16697,115438,100186,377199,168692,7971,4850,7934,3099,5144,8831,19018,26714,106059,14744,12351,35794,201755,78127,15820,5284,1659,1661,15222,21934,5687,3283,4696,5313,4135,74306,5809,6076,14355,8180,6150,9096,50043
2021/10/18,1710644,60619,5870,3486,16253,1894,3532,9479,24357,15419,16698,115452,100192,377228,168714,7971,4852,7935,3099,5146,8833,19028,26718,106086,14744,12354,35796,201784,78157,15824,5284,1659,1661,15226,21950,5691,3283,4696,5315,4143,74314,5814,6078,14376,8180,6150,9096,50059
2021/10/19,1710986,60631,5876,3486,16253,1894,3541,9479,24363,15425,16705,115469,100204,377264,168724,7972,4852,7936,3101,5148,8837,19038,26720,106096,14746,12359,35803,201867,78165,15828,5285,1661,1663,15235,21956,5694,3283,4697,5319,4145,74324,5818,6084,14376,8180,6150,9097,50088
2021/10/20,1711355,60645,5877,3486,16253,1895,3542,9479,24370,15430,16711,115482,100217,377305,168740,7973,4853,7940,3102,5150,8842,19043,26723,106111,14750,12363,35811,201940,78193,15839,5286,1662,1671,15243,21961,5698,3283,4697,5323,4147,74339,5823,6090,14380,8182,6151,9097,50108
2021/10/21,1711695,60656,5882,3486,16253,1896,3542,9479,24376,15433,16715,115493,100236,377341,168779,7975,4853,7948,3102,5150,8844,19051,26730,106137,14756,12368,35815,201982,78218,15841,5286,1662,1671,15246,21975,5699,3283,4698,5330,4151,74350,5825,6095,14382,8182,6151,9097,50126
2021/10/22,1711999,60671,5884,3486,16254,1896,3544,9482,24381,15434,16729,115510,100241,377367,168803,7976,4853,7951,3102,5150,8849,19061,26734,106159,14759,12374,35822,202033,78247,15841,5288,1662,1671,15248,21984,5703,3283,4699,5332,4154,74350,5834,6095,14384,8182,6151,9097,50140
2021/10/23,1712290,60676,5885,3486,16255,1899,3544,9482,24384,15436,16731,115527,100254,377399,168812,7978,4856,7952,3104,5150,8852,19067,26734,106192,14762,12380,35833,202079,78272,15845,5288,1662,1674,15250,21995,5706,3284,4700,5338,4154,74366,5838,6097,14384,8182,6151,9097,50149
2021/10/24,1712529,60694,5887,3486,16255,1899,3544,9482,24384,15437,16741,115533,100256,377418,168823,7979,4857,7955,3104,5150,8853,19072,26737,106213,14765,12386,35845,202117,78297,15845,5288,1662,1674,15253,22002,5710,3284,4702,5343,4156,74370,5845,6097,14384,8186,6151,9097,50162
2021/10/25,1712689,60695,5888,3486,16258,1899,3544,9482,24384,15438,16743,115536,100259,377435,168830,7980,4857,7955,3104,5154,8857,19077,26737,106229,14768,12389,35849,202143,78314,15852,5289,1662,1674,15255,22007,5711,3284,4702,5347,4156,74378,5849,6097,14386,8186,6151,9097,50167
2021/10/26,1712947,60708,5890,3486,16258,1899,3547,9482,24387,15440,16747,115544,100270,377464,168843,7985,4858,7956,3104,5154,8865,19084,26737,106236,14777,12396,35860,202194,78332,15862,5290,1662,1674,15258,22014,5713,3284,4703,5351,4156,74378,5849,6098,14386,8186,6151,9101,50179
2021/10/27,1713287,60717,5892,3486,16258,1900,3548,9482,24388,15440,16757,115558,100278,377500,168858,7989,4861,7958,3104,5154,8865,19094,26739,106270,14777,12401,35861,202260,78367,15867,5290,1663,1682,15269,22021,5714,3284,4703,5361,4158,74387,5851,6101,14390,8186,6151,9101,50197
2021/10/28,1713552,60722,5892,3486,16259,1900,3548,9483,24390,15441,16765,115573,100287,377521,168874,7990,4865,7962,3104,5155,8868,19098,26739,106290,14779,12402,35867,202321,78385,15870,5291,1666,1691,15275,22027,5720,3285,4703,5368,4158,74392,5852,6105,14390,8186,6151,9101,50206
2021/10/29,1717896,60730,5892,3486,16261,1903,3548,9483,24394,15443,16780,115585,100292,381610,168882,7991,4866,7963,3104,5155,8871,19112,26740,106309,14783,12403,35870,202373,78405,15876,5291,1666,1702,15284,22034,5730,3285,4703,5374,4160,74404,5853,6110,14391,8186,6151,9101,50212
2021/10/30,1718177,60738,5892,3486,16264,1906,3548,9483,24400,15444,16782,115598,100305,381633,168889,7992,4866,7963,3105,5155,8872,19125,26747,106330,14787,12407,35874,202422,78428,15882,5292,1668,1707,15293,22041,5734,3285,4703,5380,4164,74421,5853,6112,14391,8186,6151,9101,50223
2021/10/31,1718417,60749,5893,3486,16266,1908,3548,9483,24403,15446,16786,115610,100308,381655,168899,7992,4866,7963,3110,5155,8872,19129,26747,106346,14791,12408,35881,202467,78447,15889,5293,1668,1716,15301,22060,5739,3286,4703,5381,4165,74431,5853,6115,14391,8186,6151,9101,50225
