2021/5/6,105,192,230,129,139,83,408,142,22,171,564,93,958,933,172,98,184,374,121,88,146,427,240,182,139,304,667,614,229,313,65,58,56,8,302,137,377,176,275,778,52,196,196,152,68,62,177
2021/5/7,216,445,337,303,254,171,810,499,253,247,1261,256,2375,1598,347,210,345,595,133,122,242,1064,308,405,250,584,1228,1258,322,743,84,153,163,134,521,267,525,350,516,1837,146,319,310,220,139,156,249
2021/5/8,234,570,422,333,270,174,967,590,289,248,1654,339,3663,2072,370,225,615,663,259,131,281,1498,556,431,356,700,1281,1988,418,840,181,168,200,304,782,292,974,482,862,2072,233,327,423,297,154,420,336
2021/5/9,234,575,900,334,282,712,967,670,289,252,1948,374,4180,2201,652,227,1244,668,660,254,281,1520,1332,572,484,713,1361,2397,429,841,206,203,201,1038,782,293,1801,482,1316,2108,289,340,486,297,312,650,806
2021/5/10,537,1547,1204,666,717,1022,1463,2119,513,612,3713,940,7321,3423,1070,544,1805,1052,826,652,578,2606,1705,1575,940,1058,2106,3373,1002,1188,546,541,291,1553,1210,723,1973,1206,2280,3205,564,831,1083,1230,561,1186,896
2021/5/11,877,2781,1986,1194,1142,1524,1993,3966,1048,1181,6134,1715,11972,6079,2082,1147,2550,1648,1142,1236,1282,4490,2206,2531,1598,1722,4344,5023,1676,1713,856,1279,594,2435,2004,1459,2391,2178,3208,4844,1228,1712,1998,2407,810,2075,1145
2021/5/12,1836,3890,3293,1963,1805,2456,2347,5866,1880,1505,8824,2563,17860,10168,3557,2020,3163,2123,1724,2007,1674,6797,2870,3801,2175,2549,7437,7368,2527,2315,1108,1820,859,3231,3085,2109,3080,3187,3984,6343,1895,2785,3054,3174,1438,3008,1431
2021/5/13,2304,5143,4125,2679,2248,3193,2881,7511,2746,1906,11550,3260,23933,14438,4620,2726,3737,2778,2323,2753,2147,9160,3412,4992,2721,3445,9918,10152,3258,3035,1455,2348,1235,4374,3888,2788,3837,4163,4764,8275,2568,3902,3823,4000,1968,3793,1666
2021/5/14,2643,6349,4709,3396,2601,3983,3399,9039,3252,2202,14152,4147,31002,19934,5605,3386,4170,3391,2682,3659,2511,11881,4001,5810,3553,4551,12081,13261,4376,3532,1804,2637,1566,5164,4426,3263,4114,5217,5392,10636,3074,4537,4458,4459,2286,4501,1902
2021/5/15,2693,6574,5227,3934,3259,4941,3800,9610,3819,2923,15511,4688,35172,25071,5727,3818,4730,3599,3212,4380,2691,14547,4441,6328,4174,5277,12736,15250,4863,4386,2377,3006,1622,5521,4512,3494,4656,5907,5981,12099,3324,4973,4603,4590,2654,4758,2188
2021/5/16,2708,6988,6164,4039,3992,5859,4236,9814,4058,3373,16519,4827,36896,25981,6873,4017,5588,3781,3406,4434,2864,16710,5179,6531,5241,5298,13431,15852,5501,5499,3132,3224,1634,5955,4536,3539,5925,6141,7161,12768,3593,5251,4604,4590,3029,4790,2377
2021/5/17,3766,8395,6662,5211,4600,6945,4632,11807,4971,4007,18898,5912,42026,29415,7679,4937,6414,4790,3923,5410,3530,19137,5829,7421,5924,6260,15088,17716,6353,5860,3667,4123,1932,6707,5373,4470,6680,6887,8053,15727,4218,5735,5318,5417,3713,5609,2825
2021/5/18,5196,10217,7397,6457,5268,8070,5083,13873,5850,4759,22103,7269,48320,34111,8905,5948,7280,6211,4632,7073,4342,22288,6580,8659,6895,7499,17856,20089,7564,6830,4367,4831,2234,8035,6478,5650,7661,7951,8927,19489,5136,6556,6215,6546,4430,7052,3749
2021/5/19,6905,11788,8191,8049,5959,8978,5530,16104,6766,5069,25248,8927,55841,40275,10430,6842,7983,7205,5408,8541,5207,25878,7778,9716,8186,9123,20741,23141,8503,7522,5019,5171,2835,9146,7123,6707,8866,8841,9781,23354,6063,7377,7601,7542,5239,8293,4830
2021/5/20,7164,12426,8721,8239,6002,9483,5747,16780,7349,5195,26892,9397,59293,42848,10768,7204,8202,7565,5802,9221,5455,27302,8372,10136,8699,9627,22072,23977,8931,7860,5426,5390,2991,9996,7327,7018,9415,9163,9926,24817,6251,7924,7991,7741,5627,8635,5448
2021/5/21,7999,13737,9221,9367,6371,10333,6051,18478,8077,5631,29878,10534,66030,48807,11579,7775,9016,8382,6187,10508,6191,30561,9233,11047,9905,10972,24493,26955,9932,8645,5858,5854,3363,11276,7789,8064,10165,10044,10570,28324,7003,8754,9298,8483,6104,9560,6076
2021/5/22,8288,14376,9516,9736,6566,11465,7280,20264,8410,6209,31575,11785,70955,53695,12123,8154,9607,8654,6367,10823,6891,32741,10210,11566,10616,11824,26211,29091,10257,10051,6066,5920,3759,12470,7910,8323,10721,10658,11165,29520,7751,9424,10074,8761,6569,9942,6985
2021/5/23,8467,14573,10101,9785,6781,11911,9059,21801,9027,6828,32247,12723,73877,54237,13030,8155,10039,8726,6393,11416,7238,33859,10806,11757,11632,12008,27150,30444,10778,11190,6278,5955,3928,13188,7939,8386,11552,10844,12575,30151,8222,9732,10414,9160,6762,10192,8072
2021/5/24,8751,14860,10167,9951,6785,12369,9356,21977,9059,6885,32899,12901,75474,54884,13151,8201,10064,8874,6426,11478,7603,34170,11039,11900,11832,12290,28063,30605,10881,11322,6342,5970,4048,13513,7975,8469,11595,11068,12583,30565,8273,9759,10579,9204,6787,10604,8142
2021/5/25,9111,15260,10219,9984,6788,12502,9868,22118,9162,7075,33601,13227,76786,55456,13257,8220,10106,9118,6442,11600,7822,34567,11389,12143,11983,12413,29252,31021,10928,11357,6396,5972,4115,13815,8058,8728,11609,11148,12591,30964,8350,9871,10809,9231,6794,11254,8215
2021/5/26,9249,15539,10554,10015,6813,13104,10351,22838,9270,7193,34082,13514,78606,56231,13524,8239,10110,9206,6471,11730,8022,34861,11700,12276,12161,12595,30360,31350,11002,11380,6459,5990,4219,13857,8106,8805,11648,11244,12859,31530,8392,10227,11245,9432,7008,11708,8302
2021/5/27,10507,16349,11299,10836,7055,14389,11712,24184,9651,7557,36270,14723,82977,58817,14442,8456,10312,9739,6762,12413,8653,36094,14285,12930,13050,13053,32540,34356,11669,12287,6847,6297,4406,14309,8733,9118,12385,11701,13983,33295,8839,11208,12065,9857,7211,12377,8721
2021/5/28,12290,17408,11899,12027,7478,15487,13360,25267,10045,7989,38711,16318,87253,62207,15139,8647,10600,10448,7315,13200,9646,37525,15560,13576,14088,13788,35405,36591,12737,12962,7228,6739,4651,14614,9196,9616,12639,12294,14796,35519,9365,11678,13180,10400,7635,13452,8968
2021/5/29,13663,18305,12415,12591,8637,17477,14914,26090,10667,8639,41323,17597,91493,64556,15988,8926,11723,10628,8684,14766,10504,39868,18393,14025,15705,14169,38190,40058,13717,14765,8434,6924,4977,15817,9556,9829,14197,12629,16260,39229,9863,12844,14356,10574,8064,14483,10410
2021/5/30,15016,19154,12723,12774,10733,18641,16695,27922,11979,9503,43831,18235,101395,65058,16854,8926,13219,10757,10268,16311,10865,43439,20504,15039,17178,14542,40168,43330,16161,18586,9304,6949,5101,16772,10227,10419,16664,12749,18600,41930,10613,13875,14845,11046,8303,15078,12458
2021/5/31,19380,21327,13843,14415,12444,19981,19424,31255,12822,11017,47831,21112,108724,69215,19270,9349,13662,11463,11701,19657,12358,45333,22823,16510,18923,15782,44925,46676,17672,20495,10117,8278,5608,17727,14346,11929,17240,14064,19945,45533,11485,14630,16442,12554,10391,17706,13056
2021/6/1,24388,24096,15352,16557,13746,21481,22709,35083,14227,12402,53242,24983,117912,74677,21759,10209,14468,13342,13427,23452,14708,47983,25487,18591,20611,18113,51213,50335,19835,23735,10534,9185,6308,18993,20066,13355,18535,15885,21919,50442,12676,15405,18646,14463,13365,20837,13935
2021/6/2,30970,27110,17744,19162,15733,23136,25908,38306,15912,14233,58631,30278,131725,80395,25107,10912,16019,14807,15473,27168,17296,51239,32732,20588,22657,21489,58152,54295,21916,27448,10877,10310,7079,20151,25153,15139,19745,17517,23783,62439,14064,16837,21224,16348,16086,23265,15766
2021/6/3,37039,30138,20215,21566,17774,25363,29022,41432,17565,16194,64372,34766,146098,86232,27583,11727,18031,16557,16786,30724,19310,55157,37874,22654,24833,24289,64690,59085,23956,30932,11840,11384,7894,22183,28915,16590,21171,19104,25645,74811,15553,18414,23700,18225,18808,26001,18384
2021/6/4,42242,32764,21380,23877,19258,26476,32066,44719,18254,17528,70620,40111,158837,92480,29787,12319,19173,18030,18280,33952,21457,58489,41724,24165,27267,27657,72037,62539,25134,34508,12276,12350,8446,24427,33833,17970,22375,20449,27370,78982,16910,19272,25851,19709,20947,28563,19511
2021/6/5,44866,34413,23411,25631,22425,28537,34350,46687,19398,18460,76111,44450,174669,96764,34301,12934,20932,18827,19302,38548,24512,62013,46846,26113,30112,29814,78307,68850,27019,37727,13125,12548,8792,26866,36462,18895,23860,20911,29214,89851,18025,19903,26813,20795,22567,30507,22183
2021/6/6,47380,36822,25367,26495,27141,29919,37115,49256,21752,18670,82448,48031,203386,102853,38680,13735,23220,19261,21390,43076,28599,64711,70938,29451,33652,31682,84976,77191,29686,40871,14439,13017,8854,29639,38649,19837,27099,21184,31362,106413,19598,22312,27317,21589,23426,31543,26597
2021/6/7,56529,40565,27485,29574,28623,31807,42800,53847,24312,22533,91149,57926,219585,111054,42450,16167,25373,21185,22906,47870,31207,70956,76272,31315,36116,36232,97086,86022,31328,44514,15809,14059,16602,32071,44966,22518,28023,23115,33889,111997,21502,23621,30385,24453,26021,35086,27495
2021/6/8,66928,44483,30207,32658,30345,33768,49871,58617,27245,26048,100535,70312,241937,122445,47545,19326,28134,23647,24783,53429,33997,78537,81893,33711,39020,43191,111403,96348,33614,49204,17156,15251,24670,35014,52691,25300,30297,26176,36692,120319,24042,25639,34300,27812,29117,39067,28954
2021/6/9,77892,48841,33448,35913,32883,36450,56203,63623,30436,30740,110956,81406,271311,141424,54532,22336,31395,26294,26402,59146,37764,87063,92293,36221,41990,51859,131689,108726,36062,54201,18393,16952,32979,38190,60131,28311,32801,28656,39232,140209,26668,28110,40574,31376,32843,43146,31888
2021/6/10,89872,53794,36834,39854,35956,39734,63382,68921,33498,35092,122922,94181,303516,163105,61120,25162,35168,28898,27890,64990,41186,96136,99561,41693,44903,60163,151707,121684,38851,58321,19695,18291,41147,41943,66293,30906,35439,31928,41970,162570,29280,30780,47944,34611,37303,47787,35279
2021/6/11,100238,58170,39156,43766,37929,42840,70705,74014,36327,38623,135278,107497,329507,176305,65995,28691,37646,31610,29639,70099,44331,103718,106180,44222,48320,69302,173626,133583,41898,62989,21400,19614,50219,45947,73836,33753,37623,34473,44248,173630,31959,32596,55385,37641,41107,52628,36842
2021/6/12,106284,61441,41938,48653,41550,45975,75549,78518,39498,40866,146979,118061,362569,194203,76789,30832,40581,33739,30947,76033,49109,111445,113360,49665,52183,77631,193809,148522,45778,66581,23441,20423,55597,49564,78238,35786,41145,36483,47214,190712,33906,33739,58589,39614,44134,55352,41074
2021/6/13,112453,64485,44297,53102,46736,49177,80739,82364,42909,41513,157184,129117,409515,213786,90041,33182,43432,35128,34200,82114,54966,118094,138279,57598,56066,89965,208224,163302,50777,71143,25797,22031,57754,55283,80831,36719,46259,38108,50576,214059,35913,36615,59271,40919,46427,56554,45777
2021/6/14,135340,71206,47765,58836,48936,52679,90498,92511,48745,48400,177753,147933,444564,231618,99122,37318,48168,38215,36901,91607,63263,129176,156221,64230,59590,101490,240572,175685,55603,76489,28804,24544,68880,60706,89922,41547,49166,42009,54426,232492,41044,41546,70036,48079,51326,63089,47467
2021/6/15,159227,78405,51935,65322,51514,56846,101708,103091,55581,54876,200183,171918,486317,252259,109254,42926,52697,41929,40289,102263,72245,141632,180656,72574,63471,114202,277664,191259,60066,82984,31379,28151,81362,68859,100556,46535,53749,46998,58973,254021,46851,48485,81828,56340,57381,70278,49885
2021/6/16,184128,85704,57052,72737,55496,63296,112836,112765,62127,63448,225013,193638,535207,281052,121033,48577,59356,45731,43610,112124,82376,155299,211335,80967,67418,127479,314620,208980,64346,89497,34809,31472,94552,78362,111105,51593,58385,51939,62613,283853,52220,57034,93946,64177,64890,78941,53813
2021/6/17,209117,92992,61245,81236,59338,69459,122307,122446,68043,71879,250090,215835,582768,311081,130907,53666,66463,50186,46579,120707,92122,168099,236587,92893,70935,140104,350246,228052,68785,94603,38091,35081,106460,87920,119169,55757,62575,57147,66409,315472,57296,65334,106850,71213,71940,87708,57928
2021/6/18,231169,99369,64845,88955,61858,76288,132328,133718,73990,79498,276202,240690,625970,332844,140250,59126,73255,54439,49262,129409,101682,179959,264523,100685,74619,153739,389395,247539,72548,100550,41060,39373,120030,97542,128625,60459,66523,62171,70443,337261,62919,71397,119725,78766,77217,97039,60056
2021/6/19,243807,104426,68079,96337,64995,81595,138295,143039,79012,84289,297702,258321,673894,356807,155791,64326,78089,57537,51874,138618,113692,189251,285790,109685,80006,167421,423355,267887,78353,104695,43595,41540,129209,106547,133898,63556,71492,67400,73344,358218,65332,78033,125939,82723,82252,101580,66038
2021/6/20,255910,108908,70999,102456,69610,89520,144110,150953,83622,86203,313211,275157,730938,378625,172597,67298,82689,59055,55654,149663,125848,197252,317139,123809,85849,182116,449667,289712,84281,108064,45707,43755,133898,114072,137457,65471,76969,73617,77332,383689,67152,83412,128435,84279,87392,104011,71966
2021/6/21,279815,115125,75443,115378,71228,95721,153743,162063,90171,95628,340173,299706,770387,398235,181307,73108,90250,63190,57826,159201,135298,209299,349510,131568,90504,195704,489058,311396,88559,113401,48610,47024,147803,122542,144561,70559,80116,81936,81006,402833,72306,88460,140378,91771,91703,112771,73608
2021/6/22,307902,122304,81824,130729,73498,103018,165184,175343,98186,105289,371082,330885,824697,425598,192762,80100,97920,68186,60688,169809,146827,224549,386434,140157,95383,210198,534438,339345,94593,119320,51693,51896,163040,133707,152082,76281,85277,90684,85848,427093,78660,95732,153574,100276,97878,124084,76553
2021/6/23,335790,129750,87449,146701,76435,111211,176618,188400,105778,114729,403879,359116,885115,463334,205543,86743,105703,73207,62605,179469,158701,240561,421756,150013,101123,224198,580691,369944,101086,124839,54882,56628,177464,145214,160350,81646,90208,98751,90103,455236,84549,104783,166780,107928,105135,133177,79877
2021/6/24,365984,137672,93747,163854,79455,118497,186541,201496,113277,123267,439959,386252,937182,503438,218597,92648,113880,77948,65520,188781,171036,256804,459791,164249,106600,237017,623826,403089,106795,130590,58063,61029,191026,156306,167684,85995,94608,106758,95013,484222,90028,114064,179795,115268,112092,143281,83276
2021/6/25,392218,144812,99208,180825,81468,126430,197575,215393,120851,133130,474707,417586,991146,536813,231103,99248,122284,82256,67994,197971,182616,274093,497879,173785,112404,251258,671987,434867,112929,136354,61088,66145,206197,167525,175756,91143,99790,114924,98971,509113,96058,120907,193799,123169,117707,153472,86404
2021/6/26,409082,149441,105573,195741,84346,133640,205440,228727,127563,139826,503590,442020,1047052,574303,245064,104900,127817,85855,73218,209718,197842,290441,538080,184847,118922,265650,714677,465844,119542,142368,65169,70136,217318,178273,181794,95907,106290,123993,102669,530948,100789,129284,202209,127574,122193,159632,93583
2021/6/27,426438,152366,110390,207167,87576,139130,211559,241460,133377,145782,528554,466177,1113633,606102,258505,108817,133463,88873,79141,226452,212325,308540,565095,199583,125843,285024,744025,492284,128539,145725,68354,72515,224560,189726,187919,100483,112392,131027,107477,550774,104817,136884,206092,130340,128634,163596,99820
2021/6/28,455657,158869,116107,224804,89860,145937,221774,257102,140441,157203,563161,494330,1174847,640033,270583,115069,141039,92937,81967,236908,224755,324325,609788,208671,131596,297969,798052,525709,135782,150741,71327,77059,236208,201029,195953,104416,115909,139871,111477,573556,111068,144964,219436,137793,133983,174151,102618
2021/6/29,485719,166349,122828,244704,92021,153493,233506,273735,148773,169587,600797,524511,1243735,679871,282270,122417,148154,97509,85720,248221,237996,343186,656756,218165,137631,310995,855172,560492,143813,155865,74256,82054,248183,216328,204814,109455,122101,148694,115992,601027,117676,153767,233067,145553,140082,185656,106866
2021/6/30,516148,173784,130047,262172,94165,160775,244231,289288,156941,182160,639222,554426,1316274,720728,294939,128601,155869,101379,89291,259247,252839,362810,700377,227980,145145,323877,907931,594802,152826,160838,77265,87014,259137,232202,214476,114176,127772,156558,120008,630163,123818,164201,244923,153109,146854,195886,112430
2021/7/1,546696,181085,137068,279573,97003,167537,254928,303588,165047,192412,679202,580442,1380226,761424,307114,134497,163185,106058,93058,269658,267654,381235,745268,238269,150854,336254,957231,627000,161274,165930,80411,91733,270259,248627,222031,118426,132856,164625,124471,657152,129919,173944,256432,160336,153387,205814,117392
2021/7/2,574731,189389,142916,297652,99790,174395,265855,320083,173371,203989,718147,610661,1449151,802722,319026,141533,171110,109958,96729,279444,280052,398888,792160,247215,156174,348812,1009890,660213,169762,171104,83396,96846,281305,266057,229745,122185,139091,172766,128028,683020,136050,182885,269654,168309,158821,216331,121464
2021/7/3,593573,194387,150316,310673,106996,180400,273528,332961,181599,212752,754763,635978,1507383,840066,330877,149071,177150,113318,102998,292016,294986,417770,840117,257041,162870,361820,1056471,691972,176269,176069,86274,100228,289683,283941,235449,126154,144131,182933,130727,707985,141902,192193,279044,174221,163141,223845,127729
2021/7/4,613858,199534,156275,322092,113877,186917,279894,346446,188309,219269,788098,655903,1549893,873562,342753,154332,182270,117187,110878,306499,310230,436989,875550,270031,170817,375271,1095920,721476,183470,179149,88724,101671,296441,298048,241810,129667,148347,189989,135823,730171,146245,202503,284519,178972,169581,229725,134594
2021/7/5,639278,205470,162280,336918,116717,192577,289328,359256,195572,232323,821436,684321,1612405,915402,351585,159283,188520,121240,113725,314386,320944,450921,915312,277991,176400,386853,1141232,756821,192842,183557,90822,105628,306312,312866,248459,132916,151994,198550,139008,750289,150391,208853,295045,184846,173745,240021,138788
2021/7/6,667503,212447,168944,353024,119737,200717,300008,373334,205126,244570,855937,715683,1681101,964090,361663,164752,194850,125045,117174,323181,332782,465481,954551,285751,182287,398853,1188721,792459,202228,187949,93081,110085,316347,329494,256276,136698,156992,207151,141703,774886,154932,216101,304575,190671,178450,250506,143733
2021/7/7,693501,219149,175077,365997,123392,207973,309702,387718,215248,256557,890762,745745,1749409,1013297,370648,169895,200200,128219,120443,331040,343638,481633,986760,293076,188538,410636,1234855,827128,212207,193001,95211,114313,324611,346535,264100,140344,162310,214660,144729,802342,159214,222968,313526,196548,183183,259828,150497
2021/7/8,720519,226155,183249,379869,127285,215301,320481,400441,224977,267501,930219,775111,1808396,1063197,380554,175249,205809,132165,124198,339853,355692,498492,1025268,301511,195201,421576,1280359,855682,220930,197663,97610,118433,333730,362411,270423,143708,166615,222128,148075,829327,163514,229820,322573,202282,188115,268865,156296
2021/7/9,745490,234139,188850,394255,130794,222700,330977,412978,234034,278723,966296,806941,1874663,1115151,390086,180610,210592,135815,127665,349129,364919,512879,1062547,309418,201452,433390,1327428,890104,231181,202067,99605,122737,341882,381060,277412,146590,171746,229609,151276,851796,168244,236901,331738,208260,192722,277905,161694
2021/7/10,765913,241023,197119,405882,139754,231406,340092,423237,244582,288035,1004786,834582,1941988,1166917,404220,186230,215759,139298,134594,360048,377304,530494,1103722,320015,207609,446664,1374872,927144,239224,207275,102035,125889,348584,397779,283479,150229,175422,243185,155780,877251,172740,244140,341101,212988,196136,284463,168253
2021/7/11,789753,246522,206361,416561,151116,238376,349122,439717,256527,295612,1045786,864175,2004838,1216373,421610,191461,221700,141922,143938,370778,392419,550592,1139320,332979,216252,462170,1419427,958023,248832,213811,104547,127893,354795,417948,289393,152725,178564,255539,160508,904440,177435,250244,347224,218898,199555,290873,174450
