2021/5/6,105,192,230,129,139,83,408,142,22,171,564,93,958,933,172,98,184,374,121,88,146,427,240,182,139,304,667,614,229,313,65,58,56,8,302,137,377,176,275,778,52,196,196,152,68,62,177
2021/7/12,821266,254743,211258,426242,158309,245006,359421,454235,265319,310533,1080554,894802,2068023,1271475,432213,196111,226519,145501,147862,380962,403643,569387,1171908,340517,223512,473284,1465057,989717,261377,217715,106453,131074,363287,437296,298415,156461,183071,263887,164557,924429,181715,258258,358457,225326,204833,300662,179415
2021/7/13,853197,263053,217840,436788,164406,251916,370856,468555,275760,324024,1116695,926698,2134482,1326822,442710,201443,231170,149232,152928,393015,414300,587918,1203937,348111,231002,486099,1512684,1022091,272007,222676,108492,134086,371486,456948,308696,160785,188413,271853,168176,948425,186581,266352,369477,231553,210472,310047,185127
2021/7/14,883598,271847,225175,447526,172069,258455,381736,482332,285771,338808,1151609,957611,2201132,1381344,453142,206320,237039,153170,159620,404341,425204,607783,1237874,355200,238161,500052,1558259,1055302,282865,227444,111073,137343,379022,476557,319752,164888,193722,280058,171504,977340,191194,274375,380041,237781,217501,319439,191440
2021/7/15,914213,280428,233012,458444,179843,265489,391879,495855,295679,352655,1191771,988032,2266096,1433084,463897,211593,243457,157367,165620,414291,436457,628172,1266901,364013,245289,512676,1604455,1086984,291191,231357,113244,140314,385730,495667,328116,169038,198459,287847,174917,1007231,195484,282098,389786,244172,222542,328612,199974
2021/7/16,942788,288733,238511,468778,186556,271931,402531,509435,305771,365725,1229039,1020175,2338104,1487212,472624,216717,247645,161287,171065,425908,445425,647629,1298881,370906,252656,526470,1653851,1114054,301524,235917,115041,143716,393324,512623,337915,172504,203078,295565,178596,1029701,199607,290388,399219,250053,227385,337943,205210
2021/7/17,970168,296515,248096,479218,195774,279986,411978,521448,317021,376313,1269500,1048906,2411624,1536916,491623,223761,253873,166654,175821,439392,458588,670989,1334370,379654,259949,543489,1704603,1148856,308450,241632,118408,146310,399395,527560,344388,175829,206511,309827,183574,1055219,202512,299611,406914,255420,232539,346476,211261
2021/7/18,996775,302832,259771,488910,207783,288275,420489,538891,328783,382922,1307198,1086197,2478555,1588765,511178,228733,260380,170450,181515,452636,473698,695506,1378199,392821,267927,558083,1751499,1182901,315726,248132,122076,149731,405725,538571,350442,178865,211713,325742,186532,1085594,206090,311155,414565,261000,238415,355953,218415
2021/7/19,1026371,310508,265132,497415,214400,294948,430727,552506,339221,397225,1343472,1121093,2557266,1643198,521603,233590,265789,175293,185259,462062,483799,714352,1400105,400278,274467,571069,1799804,1215062,326836,252516,124677,152846,416276,555389,359517,185008,215619,333746,190165,1104999,209820,318447,425553,268149,242806,366247,223399
2021/7/20,1056963,318194,271808,506725,222414,300322,443323,567192,350961,411418,1382582,1163076,2645569,1702180,533250,239184,271308,180187,189900,473597,493716,734506,1424469,408239,281496,585654,1853224,1249851,337039,258368,127087,155618,427482,572821,369670,191484,220026,342044,194194,1130638,213641,326745,437345,275887,247904,377252,228293
2021/7/21,1088370,326746,278984,516411,231599,306505,453913,582221,363308,425857,1423475,1203469,2740937,1769319,546685,244857,278212,185675,195031,485102,503234,754379,1453663,416128,288502,601298,1911474,1287261,346475,263155,129374,159141,438704,591590,381110,198777,224461,350521,198151,1164142,217898,335322,449770,283660,254803,388735,231635
2021/7/22,1097059,328792,280697,519423,243901,309727,457756,591789,368008,431384,1446508,1220346,2791566,1811254,552326,245931,280839,189001,197908,489407,506449,764821,1460801,420989,294126,605110,1935379,1306908,351467,264242,130179,159757,440749,599201,384586,199601,226273,353047,199101,1175697,218660,339226,454548,285838,256783,392689,237387
2021/7/23,1104726,329883,281144,522029,254268,311484,462072,598636,370864,434121,1460089,1235898,2836123,1840395,556808,247232,281813,190381,199230,493435,508978,775033,1467384,423645,299815,608699,1956656,1320532,355291,264934,130683,160331,443191,605694,387384,200396,227549,354340,199800,1185380,219515,342327,460813,287511,257746,396584,241280
2021/7/24,1132765,339820,293748,532860,266228,318268,470369,616979,383857,446702,1503019,1271676,2929496,1905153,578160,254593,289157,195964,205589,508883,523180,800281,1502402,437215,309389,627875,2021327,1368011,363632,272777,135541,163952,453635,625990,398202,204797,234124,368447,204742,1221303,223531,355412,471785,294776,263146,405422,251046
2021/7/25,1157153,348358,307765,542159,278014,323825,478579,637136,397985,454657,1540328,1309439,2996189,1965640,599792,262110,296399,199861,212745,521029,537069,823458,1540615,453912,319319,647717,2072769,1417726,374580,281580,140220,168806,460394,643624,405978,208056,242123,383367,209066,1258656,227433,367786,480898,299553,269269,413617,258479
2021/7/26,1198383,359161,314198,554633,285924,331400,492307,658389,409408,472672,1593599,1356750,3115764,2038063,614955,269140,302686,205704,217458,537217,548964,848348,1576423,464409,328889,667076,2143918,1454741,386353,287728,143542,172989,474872,663879,417746,215584,247377,392654,214194,1295469,233804,379385,499982,309172,276049,426431,264593
2021/7/27,1237122,369715,322386,567450,293804,338332,507658,679471,421531,488020,1648482,1405475,3242319,2111088,630143,276369,309143,211409,223217,553930,560822,875523,1615040,474102,338806,685554,2216954,1493937,397332,295342,146782,177082,489583,685126,430025,224040,252698,401445,219304,1335524,240064,391761,518767,318652,283330,439176,270929
2021/7/28,1277826,380023,331281,580503,303635,346967,521898,698893,434516,504082,1700448,1454445,3371640,2189849,647080,283697,318320,217875,228565,571107,574861,903197,1658160,483883,349262,705184,2287205,1533778,407721,302087,150113,181213,504026,708046,442767,231945,257207,410459,223436,1382418,245748,404653,536816,327792,293450,451248,280422
2021/7/29,1317946,390088,338311,594469,313346,355813,535954,720362,446537,519591,1754753,1501908,3500982,2272750,663616,290108,327119,224901,234837,586327,587270,933022,1699318,495965,357700,722962,2354824,1575440,417446,308771,153538,185825,517579,726076,454001,238744,261734,419286,228012,1428976,253476,416306,555915,335760,301812,463795,288583
2021/7/30,1354946,399464,344188,608466,320870,363021,551621,742264,457375,536138,1811457,1557017,3645129,2355457,679088,297671,335102,231221,240373,600769,600693,962017,1743155,506122,367960,743657,2432786,1617953,427039,316288,156781,191096,533650,746443,467611,246210,266904,428728,232471,1471745,259617,427382,575278,345586,308244,477447,295036
2021/7/31,1390016,409945,354718,624213,333045,370308,563730,763912,468834,550028,1859468,1602645,3761966,2429737,710676,307982,343593,238019,246278,620162,619444,992696,1790760,521609,379619,766401,2510426,1667015,436277,324873,163618,195345,547689,766072,480689,252489,273589,437679,237611,1511916,264356,441809,590779,352954,316489,487714,306050
2021/8/1,1417677,417882,362261,636766,340711,376584,570381,779312,478932,559530,1888465,1643720,3838936,2480709,728483,313403,350182,241796,249659,634230,629398,1012471,1835895,534021,385921,783388,2564324,1699621,443133,329265,168894,198589,554268,777586,488133,256041,279458,442602,240421,1537710,267904,455360,600082,357200,324257,493860,317076
2021/8/2,1452189,426211,367964,651087,342665,383025,581557,797848,488790,571815,1941296,1694302,3961668,2540290,742397,320385,356873,247399,253330,644750,639119,1033562,1877220,544179,392504,798038,2628273,1729274,449817,335769,172220,202770,567753,792940,497691,261072,283022,449528,244064,1570922,272773,463497,615708,364668,329555,503280,322018
2021/8/3,1488335,434619,375074,666600,345297,389335,593617,815197,498990,584867,1996635,1746636,4090122,2604597,757774,327164,363264,252918,257477,655990,648316,1058146,1924081,554823,398419,812600,2693727,1761254,457611,343002,175676,207814,582505,811114,507573,265174,287101,455983,247968,1608538,278152,474591,630215,372710,335657,513665,327913
2021/8/4,1526216,442154,381397,680601,349179,395823,605578,832973,507992,596832,2050304,1797277,4221220,2675947,774415,333695,370949,257923,260753,665636,657220,1081387,1969601,566257,404783,828325,2756787,1792198,466233,349594,178817,212735,595403,828922,516745,269329,290970,462327,251977,1643776,282882,485558,644893,379945,342350,523289,336400
2021/8/5,1563547,450716,387920,695437,353579,402171,620015,851970,517422,608058,2109441,1849151,4353067,2752394,790033,340703,377888,264250,264064,675203,666735,1104096,2018399,579378,411725,842369,2816618,1823692,474592,356826,182289,218083,608645,845573,525686,275176,295411,468237,256243,1681936,287832,495803,658913,386699,348712,532882,344892
2021/8/6,1598458,458900,394274,711992,356433,408283,633837,871920,527916,622583,2173584,1907021,4494730,2825917,805225,347661,386247,269739,267529,685591,676984,1129366,2074482,590672,419890,859184,2885961,1856955,482502,364353,185935,224195,625874,863866,536824,280889,301727,474785,259972,1718754,294015,506131,674799,395317,354984,543276,351626
2021/8/7,1627105,466568,404227,727253,360055,416645,644688,893886,539115,636178,2221182,1946963,4600339,2892118,828397,355846,395382,274396,271005,697723,692450,1153089,2132883,603949,432821,879761,2949189,1886821,491333,373611,191483,229663,642695,888290,547812,287189,308028,482131,263612,1750120,301681,516279,689454,402892,361726,551522,363400
2021/8/8,1652101,470603,412191,739100,363786,423516,650568,910418,545717,646497,2253333,1981172,4677995,2936913,845919,359890,403243,277608,272987,707536,705357,1164858,2175099,614394,442942,896203,2987090,1906423,499432,378257,195264,234248,651932,908907,555683,292077,312904,486741,267450,1771326,305505,522451,695823,408473,369258,556310,373935
2021/8/9,1659931,471327,412658,742899,364526,425082,653743,918931,548352,654740,2266760,1993521,4719421,2953838,848972,360802,404651,278624,274695,710181,708073,1171052,2187459,616803,446596,899675,3002487,1913928,501367,378862,195719,235175,654395,915107,557847,292285,313373,487232,267550,1778569,306150,523560,699910,409295,369865,558597,375134
2021/8/10,1691715,480214,419917,757592,368142,431158,665023,940493,559224,670976,2318189,2035824,4838037,3011818,862481,366869,412099,285285,278243,721250,716978,1192628,2236957,627379,455928,912196,3056170,1944640,508077,385249,198981,240101,668226,933793,569673,295904,318399,493733,270809,1818785,312063,535479,715298,416429,375793,569305,383235
2021/8/11,1720033,487303,426541,769523,371802,436455,675399,960657,569165,684568,2362386,2074347,4950806,3069188,874885,372449,419017,290581,281479,730449,725302,1212963,2281940,637893,462270,921627,3098756,1970707,514484,391248,202021,245515,680749,950720,579935,298524,322814,499283,273140,1851982,316697,545704,727266,423042,380943,577608,388890
2021/8/12,1738461,489433,429876,776114,373091,438283,680013,972409,576265,693878,2389191,2099875,5035504,3112361,879705,374367,421534,294276,283295,734757,729472,1222905,2305886,643438,467505,926986,3123064,1986415,516579,393124,203521,247917,687362,958688,583318,300001,324622,500625,274343,1872290,318064,550338,733706,425377,382944,581317,394459
2021/8/13,1754168,490144,430968,779897,373183,439069,682230,980547,580156,701101,2411517,2120930,5116874,3150712,881825,375826,423436,296573,285121,736766,732256,1230586,2319601,645409,470965,931334,3140695,1999321,518595,395757,204360,249046,692025,962363,584863,300746,325417,502324,275352,1881762,318724,552890,738575,426557,383923,583758,399161
2021/8/14,1766612,490686,434680,785358,373921,440171,685896,987898,584001,710630,2434355,2138866,5193406,3184774,889279,378327,427579,299277,288284,742489,739915,1241897,2351060,649013,476148,936148,3164607,2014588,523129,399492,206472,250728,698912,970581,590797,301743,327867,506270,278580,1891977,319031,554234,746296,429447,386160,587279,410461
2021/8/15,1779436,492013,437589,790365,375194,441220,688426,996935,587751,720376,2456989,2160630,5261629,3217692,894259,379895,431176,301038,291192,748085,747539,1250783,2376991,653143,481365,940441,3186005,2027430,527533,402501,208943,251963,704817,977279,595892,303105,329688,509606,282093,1902092,319398,556389,751335,432223,389416,588381,420869
2021/8/16,1802779,496938,439181,798741,377245,443323,693293,1010897,593405,732116,2494686,2193140,5351889,3265403,900650,381372,434851,303065,293872,750199,754808,1268130,2426282,660658,489168,946609,3224530,2049648,532632,407002,210776,255141,713648,992377,600339,305044,334375,513973,284144,1929542,322760,562821,760734,437206,392870,596075,426639
2021/8/17,1828668,502468,444718,812422,379481,446881,702530,1028761,606013,746050,2537866,2229989,5449767,3319297,909270,386684,439590,307241,297411,758076,763741,1288633,2478446,668950,499537,955300,3269804,2078281,538422,411824,213263,259126,723221,1010227,609516,307686,339124,519387,286180,1959772,326891,570839,770526,442288,396995,604286,433607
2021/8/18,1854101,508329,450490,824003,380967,451294,712929,1045940,617159,759143,2576890,2265289,5548257,3372338,918275,391229,445020,311105,299914,766373,772881,1309449,2528572,677800,508858,965108,3310944,2104954,544204,417068,216038,263735,732056,1028356,618874,311709,344506,524108,288478,1986931,330495,578137,780199,447123,400901,611500,441043
2021/8/19,1877868,514672,455498,834739,382536,455650,724134,1063053,627307,772100,2614479,2296624,5637739,3421157,924958,395621,449882,315024,302580,773327,781683,1330731,2581085,687778,517118,972812,3349130,2128730,548782,421395,218997,267919,740747,1045209,626078,314623,349854,529192,291279,2014368,333868,584343,789137,451577,404564,617967,447805
2021/8/20,1901873,521165,460191,847923,384437,459471,735046,1079506,640047,788236,2656881,2330614,5735973,3474985,932928,400607,455118,318820,305878,780782,791666,1353651,2635274,696240,526842,981968,3394350,2154198,554203,425321,221337,271501,748886,1063504,634027,317148,355749,535108,294135,2043373,337362,592085,799189,456988,408924,626142,452746
2021/8/21,1928416,526371,468002,858463,393052,466008,745936,1094107,653833,800162,2690847,2358719,5818486,3518053,948846,406132,463490,323725,311150,792195,806672,1373587,2699213,706755,538296,992931,3437721,2183584,560993,432409,226205,274876,760956,1084689,644458,320139,361125,542337,300275,2075162,341798,597631,808616,463469,412774,634419,460993
2021/8/22,1953063,531133,473512,867610,404749,473363,755677,1109361,666768,809330,2720045,2387604,5891022,3553127,962549,412452,471978,328687,317132,803725,822693,1391569,2739589,716584,549540,1002074,3467748,2202101,569741,437910,230518,279622,768182,1100051,652473,323506,365760,547068,305302,2102607,345660,603076,813010,468546,415771,638992,467600
2021/8/23,1978254,537174,477526,879582,411127,477070,766440,1127329,678387,822634,2758713,2420388,5977524,3604742,970918,417084,477172,332431,321420,812138,831155,1410775,2786106,724756,557290,1010225,3505300,2224877,575343,442126,232648,282590,776245,1119099,660684,326442,371990,554459,308435,2129259,348909,610297,822492,473097,420444,646308,473634
2021/8/24,2001231,542605,482189,892129,416384,481709,778156,1145403,691825,835148,2796750,2453608,6064953,3658377,977917,422111,482588,337973,324837,820968,839255,1429544,2830024,732766,565154,1018803,3541613,2247458,580022,446745,234451,285386,783551,1139163,669108,329860,378110,561563,311955,2158508,352304,616811,832641,477405,425419,653804,480296
2021/8/25,2024268,550060,487100,901399,422332,487529,789106,1161778,702975,847100,2829001,2486287,6151766,3708059,985930,426265,488505,343229,328031,828998,847907,1446991,2879668,741071,572723,1029449,3573461,2268416,585047,451422,236732,288763,791022,1158449,678090,335327,383883,568628,315151,2182178,355430,623519,841521,481542,430649,660027,489284
2021/8/26,2046554,556131,491891,911746,427905,493314,798743,1178805,713675,859550,2860038,2515485,6228702,3754210,994453,430584,494273,348231,331318,836264,857879,1464900,2923058,750078,580268,1037927,3606090,2289218,589480,455081,239634,291282,797303,1175089,684888,340090,389238,574942,318046,2207090,358361,630291,850948,485953,435614,665845,499431
2021/8/27,2070546,562249,496156,923812,434197,498925,810381,1196489,725404,872762,2896383,2548862,6312417,3806745,1002395,436086,498889,352741,335048,845208,867158,1484823,2975355,758376,589375,1048023,3646052,2311946,594824,459623,241723,294291,804465,1195912,692438,344016,394970,582081,321720,2233994,361498,637563,860999,490895,440247,673430,506675
2021/8/28,2095956,569814,502497,936105,439886,509563,819474,1215978,737151,885431,2930005,2579545,6394844,3853741,1015366,443071,506284,359093,343083,859822,885205,1507288,3028138,770581,598976,1062141,3683025,2337777,602534,467513,246499,299564,814709,1220507,704037,348594,402556,590708,327049,2270281,365454,644104,871353,499551,445107,681055,516858
2021/8/29,2117000,572671,509360,946231,445889,517056,826720,1235506,748312,893783,2958526,2605983,6468707,3888600,1025624,449178,514952,364028,350868,872567,903970,1526120,3071508,778970,606852,1075849,3710808,2359929,609559,475635,250782,302552,820460,1237987,714132,352825,409538,596721,331994,2309738,369000,652294,876944,504355,447859,685793,526816
2021/8/30,2127885,574328,510332,953151,448547,519243,830344,1243851,753554,901312,2976427,2626198,6519334,3913675,1028934,450427,516137,365361,351640,873783,905957,1535423,3094167,781300,610794,1078609,3726395,2369799,611922,476528,251062,303434,822559,1244551,715810,353310,411635,597478,333133,2324041,369539,654279,881428,505773,448470,687777,528762
2021/8/31,2148070,578872,514404,963447,454095,524343,838376,1257975,764586,911015,3002980,2657605,6588989,3953097,1033653,456538,520855,368736,355297,881093,912595,1550075,3128175,788084,616198,1087715,3756403,2391039,616188,480579,253121,306104,829719,1259866,721595,356918,416147,604429,336470,2346156,372530,659412,891672,510324,451814,693582,534483
2021/9/1,2168288,584605,517749,970330,459660,528998,844265,1270800,774841,920907,3025869,2683105,6653610,3993267,1040585,461490,526329,372250,358139,887184,919533,1564985,3161116,794267,619849,1096344,3781499,2410518,620102,484223,255188,309205,835981,1272516,728036,360641,420289,610583,339137,2362219,375324,663939,902232,514029,455795,698832,543524
2021/9/2,2188062,590336,520903,977351,463991,532084,850064,1283043,784676,930942,3050554,2708604,6719813,4034746,1045715,466914,531978,376372,361089,893246,925654,1579948,3193674,801245,624395,1105327,3806932,2429316,623810,486923,257818,312545,843674,1283727,733883,362854,423662,617563,342547,2383056,378873,669663,914145,519198,461004,704495,551597
2021/9/3,2205382,592821,522000,983721,465408,533961,853839,1292973,790345,939703,3074601,2734820,6787492,4070363,1048830,471353,535879,380024,363202,896923,930954,1592833,3221814,805061,628349,1111472,3832443,2448716,626639,488653,258457,313982,847891,1293166,737568,364575,426333,621666,346282,2400392,380386,673281,923766,521728,463258,708708,557683
2021/9/4,2222254,595117,525086,987758,467827,536836,857659,1302107,793046,947944,3098779,2754471,6856267,4109537,1065428,474344,539786,383692,366226,900171,940134,1610115,3252717,809315,633377,1117824,3855134,2468727,632425,492198,260764,315723,853764,1304738,742420,366350,430913,627705,351976,2416898,380941,675358,932141,524174,466411,711137,567746
2021/9/5,2234353,596258,527586,994122,471025,539269,859542,1309223,797744,954842,3118892,2772566,6923115,4143040,1080760,476134,542703,387065,369881,903781,949006,1624952,3279878,812307,638079,1123980,3875870,2491095,638274,495292,262614,317214,857920,1313851,745891,368678,434709,631667,356650,2429006,381526,677098,937980,526405,469416,711916,575756
