10歳未満,10代,20代,30代,40代,50代,60代,70代,80代,90代,100歳以上,10歳未満,10代,20代,30代,40代,50代,60代,70代,80代,90代,100歳以上
6,2,20,21,14,10,1,1,3,0,0,6,8,28,49,63,73,74,75,78,78,78
3,7,30,14,18,3,6,1,0,0,0,3,10,40,54,72,75,81,82,82,82,82
4,9,30,24,17,9,0,6,3,1,0,4,13,43,67,84,93,93,99,102,103,103
8,10,59,37,16,15,1,2,2,1,0,8,18,77,114,130,145,146,148,150,151,151
14,24,153,70,55,41,19,9,2,1,0,14,38,191,261,316,357,376,385,387,388,388
27,37,254,131,98,42,26,13,7,4,1,27,64,318,449,547,589,615,628,635,639,640
42,70,385,185,111,69,32,15,9,2,0,42,112,497,682,793,862,894,909,918,920,920
49,96,517,260,121,107,27,22,17,7,0,49,145,662,922,1043,1150,1177,1199,1216,1223,1223
43,100,504,232,159,102,32,35,13,3,0,43,143,647,879,1038,1140,1172,1207,1220,1223,1223
41,112,326,145,111,69,38,17,9,3,0,41,153,479,624,735,804,842,859,868,871,871
54,100,382,163,113,79,30,19,15,4,0,54,154,536,699,812,891,921,940,955,959,959
107,201,745,436,302,228,91,50,28,7,1,107,308,1053,1489,1791,2019,2110,2160,2188,2195,2196
187,310,1093,615,413,274,120,66,34,8,1,187,497,1590,2205,2618,2892,3012,3078,3112,3120,3121
236,483,1475,715,516,354,132,85,41,16,2,236,719,2194,2909,3425,3779,3911,3996,4037,4053,4055
266,567,1742,759,568,348,142,95,51,19,2,266,833,2575,3334,3902,4250,4392,4487,4538,4557,4559
294,563,1476,660,503,339,162,106,44,19,0,294,857,2333,2993,3496,3835,3997,4103,4147,4166,4166
285,533,1229,601,419,358,129,92,48,19,0,285,818,2047,2648,3067,3425,3554,3646,3694,3713,3713
406,769,1611,829,678,491,209,102,70,16,0,406,1175,2786,3615,4293,4784,4993,5095,5165,5181,5181
696,939,2118,1304,1043,652,301,169,98,44,2,696,1635,3753,5057,6100,6752,7053,7222,7320,7364,7366
781,976,2615,1549,1251,775,339,201,111,34,2,781,1757,4372,5921,7172,7947,8286,8487,8598,8632,8634
877,1078,2973,1835,1332,847,381,218,117,34,3,877,1955,4928,6763,8095,8942,9323,9541,9658,9692,9695
1171,1313,3232,2066,1522,963,470,266,151,58,5,1171,2484,5716,7782,9304,10267,10737,11003,11154,11212,11217
1154,1138,2410,1693,1360,823,397,255,170,58,2,1154,2292,4702,6395,7755,8578,8975,9230,9400,9458,9460
1068,998,2245,1455,1221,745,350,241,122,47,1,1068,2066,4311,5766,6987,7732,8082,8323,8445,8492,8493
1559,1463,3122,2254,1874,1257,536,356,264,104,7,1559,3022,6144,8398,10272,11529,12065,12421,12685,12789,12796
1826,1600,3223,2441,2212,1333,671,413,250,102,5,1826,3426,6649,9090,11302,12635,13306,13719,13969,14071,14076
2048,1749,3774,2998,2590,1661,752,501,319,127,5,2048,3797,7571,10569,13159,14820,15572,16073,16392,16519,16524
2164,1920,3943,3402,2883,1653,774,457,297,110,7,2164,4084,8027,11429,14312,15965,16739,17196,17493,17603,17610
2149,1916,3890,3248,2753,1693,802,527,302,137,5,2149,4065,7955,11203,13956,15649,16451,16978,17280,17417,17422
2244,1855,3307,2773,2515,1546,766,504,280,99,3,2244,4099,7406,10179,12694,14240,15006,15510,15790,15889,15892
1605,1374,2484,1962,1882,1189,580,348,205,108,6,1605,2979,5463,7425,9307,10496,11076,11424,11629,11737,11743
2078,1642,2822,2549,2276,1456,684,483,304,131,0,2078,3720,6542,9091,11367,12823,13507,13990,14294,14425,14425
3298,2457,4038,3738,3494,2106,1070,736,454,152,12,3298,5755,9793,13531,17025,19131,20201,20937,21391,21543,21555
3004,2424,3848,3674,3454,2041,987,677,416,132,3,3004,5428,9276,12950,16404,18445,19432,20109,20525,20657,20660
2735,2136,3663,3684,3391,2002,946,664,403,157,5,2735,4871,8534,12218,15609,17611,18557,19221,19624,19781,19786
3068,2288,3757,3778,3674,2123,994,785,459,172,5,3068,5356,9113,12891,16565,18688,19682,20467,20926,21098,21103
2530,2052,3053,3193,3016,1617,846,616,441,145,9,2530,4582,7635,10828,13844,15461,16307,16923,17364,17509,17518
1796,1397,2047,2079,2037,1264,693,450,296,123,5,1796,3193,5240,7319,9356,10620,11313,11763,12059,12182,12187
2568,1998,2778,2872,2861,1812,933,644,435,180,17,2568,4566,7344,10216,13077,14889,15822,16466,16901,17081,17098
3155,2105,2898,2995,2994,1758,942,703,530,185,5,3155,5260,8158,11153,14147,15905,16847,17550,18080,18265,18270
2998,2150,3032,3170,3259,1911,1009,709,485,152,7,2998,5148,8180,11350,14609,16520,17529,18238,18723,18875,18882
2740,2063,3091,3317,3212,1960,982,671,422,177,11,2740,4803,7894,11211,14423,16383,17365,18036,18458,18635,18646
1692,1296,1940,2061,2093,1182,591,445,302,140,10,1692,2988,4928,6989,9082,10264,10855,11300,11602,11742,11752
2111,1525,2061,2252,2186,1309,687,417,355,151,4,2111,3636,5697,7949,10135,11444,12131,12548,12903,13054,13058
1611,1152,1607,1726,1730,1115,570,395,291,121,7,1611,2763,4370,6096,7826,8941,9511,9906,10197,10318,10325
2438,1877,2241,2634,2740,1681,752,551,418,171,9,2438,4315,6556,9190,11930,13611,14363,14914,15332,15503,15512
2809,2163,2538,2899,3027,1691,867,671,447,201,9,2809,4972,7510,10409,13436,15127,15994,16665,17112,17313,17322
2753,2075,2733,3168,3116,1759,969,646,439,183,12,2753,4828,7561,10729,13845,15604,16573,17219,17658,17841,17853
2398,1907,2436,2777,2915,1550,869,556,498,202,7,2398,4305,6741,9518,12433,13983,14852,15408,15906,16108,16115
2132,1576,2012,2245,2310,1377,730,519,412,179,11,2132,3708,5720,7965,10275,11652,12382,12901,13313,13492,13503
2389,1679,1884,2012,2114,1236,665,466,340,139,8,2389,4068,5952,7964,10078,11314,11979,12445,12785,12924,12932
1672,1153,1334,1337,1406,873,406,285,221,108,1,1672,2825,4159,5496,6902,7775,8181,8466,8687,8795,8796
2135,1463,1565,1734,1937,1113,586,410,345,141,6,2135,3598,5163,6897,8834,9947,10533,10943,11288,11429,11435
2895,1833,1873,2294,2388,1436,667,518,444,200,7,2895,4728,6601,8895,11283,12719,13386,13904,14348,14548,14555
1957,1366,1467,1671,1635,927,448,326,258,107,1,1957,3323,4790,6461,8096,9023,9471,9797,10055,10162,10163
1939,1319,1555,1935,2000,1007,536,394,292,137,8,1939,3258,4813,6748,8748,9755,10291,10685,10977,11114,11122
2112,1393,1693,2021,1977,1082,505,354,283,133,4,2112,3505,5198,7219,9196,10278,10783,11137,11420,11553,11557
1844,1308,1478,1726,1813,1012,462,325,235,101,9,1844,3152,4630,6356,8169,9181,9643,9968,10203,10304,10313
1845,1306,1399,1585,1532,884,406,308,266,88,5,1845,3151,4550,6135,7667,8551,8957,9265,9531,9619,9624
2060,1405,1693,2041,2092,1125,569,377,299,135,4,2060,3465,5158,7199,9291,10416,10985,11362,11661,11796,11800
2409,1600,1862,2142,2085,1219,575,361,283,141,11,2409,4009,5871,8013,10098,11317,11892,12253,12536,12677,12688
2154,1511,1944,2070,2078,1210,538,345,279,112,1,2154,3665,5609,7679,9757,10967,11505,11850,12129,12241,12242
1815,1299,1773,1820,1794,944,429,302,234,97,6,1815,3114,4887,6707,8501,9445,9874,10176,10410,10507,10513
1901,1318,1698,1829,1843,1101,460,325,217,107,4,1901,3219,4917,6746,8589,9690,10150,10475,10692,10799,10803
1743,1253,1406,1540,1570,874,415,245,172,60,4,1743,2996,4402,5942,7512,8386,8801,9046,9218,9278,9282
1089,716,818,841,848,533,243,147,92,40,2,1089,1805,2623,3464,4312,4845,5088,5235,5327,5367,5369
1790,1247,1249,1413,1521,817,354,229,192,103,3,1790,3037,4286,5699,7220,8037,8391,8620,8812,8915,8918
2292,1519,1550,1764,1879,953,381,225,178,69,2,2292,3811,5361,7125,9004,9957,10338,10563,10741,10810,10812
1929,1403,1534,1707,1755,895,379,230,176,66,1,1929,3332,4866,6573,8328,9223,9602,9832,10008,10074,10075
1554,1123,1308,1507,1508,759,283,196,151,64,3,1554,2677,3985,5492,7000,7759,8042,8238,8389,8453,8456
1742,1303,1448,1572,1578,823,343,187,111,54,1,1742,3045,4493,6065,7643,8466,8809,8996,9107,9161,9162
1720,1151,1211,1331,1323,719,319,177,124,45,5,1720,2871,4082,5413,6736,7455,7774,7951,8075,8120,8125
1036,739,690,770,850,374,174,104,60,32,2,1036,1775,2465,3235,4085,4459,4633,4737,4797,4829,4831
1768,1163,1095,1323,1268,649,250,153,121,40,1,1768,2931,4026,5349,6617,7266,7516,7669,7790,7830,7831
2218,1522,1511,1746,1639,846,364,202,120,50,2,2218,3740,5251,6997,8636,9482,9846,10048,10168,10218,10220
1601,1226,1395,1584,1422,665,268,155,99,33,5,1601,2827,4222,5806,7228,7893,8161,8316,8415,8448,8453
1458,1072,1349,1434,1357,628,234,143,98,45,6,1458,2530,3879,5313,6670,7298,7532,7675,7773,7818,7824
1395,1044,1242,1321,1249,655,242,155,91,43,3,1395,2439,3681,5002,6251,6906,7148,7303,7394,7437,7440
1283,995,1044,1145,1053,532,201,129,80,34,1,1283,2278,3322,4467,5520,6052,6253,6382,6462,6496,6497
786,621,618,605,663,320,97,76,57,9,1,786,1407,2025,2630,3293,3613,3710,3786,3843,3852,3853
703,575,574,567,539,286,120,79,56,29,4,703,1278,1852,2419,2958,3244,3364,3443,3499,3528,3532
1286,1053,1015,1047,1090,544,171,117,76,26,1,1286,2339,3354,4401,5491,6035,6206,6323,6399,6425,6426
1684,1312,1475,1545,1560,788,247,141,79,33,2,1684,2996,4471,6016,7576,8364,8611,8752,8831,8864,8866
1305,1079,1271,1332,1260,575,206,126,106,23,1,1305,2384,3655,4987,6247,6822,7028,7154,7260,7283,7284
1229,1121,1487,1249,1235,621,213,149,103,27,5,1229,2350,3837,5086,6321,6942,7155,7304,7407,7434,7439
1511,1288,1446,1227,1323,591,219,129,71,33,5,1511,2799,4245,5472,6795,7386,7605,7734,7805,7838,7843
899,809,813,671,714,332,129,93,48,31,3,899,1708,2521,3192,3906,4238,4367,4460,4508,4539,4542
1524,1262,1454,1287,1169,610,225,167,100,46,2,1524,2786,4240,5527,6696,7306,7531,7698,7798,7844,7846
1790,1393,1831,1577,1540,781,286,152,112,53,3,1790,3183,5014,6591,8131,8912,9198,9350,9462,9515,9518
1330,1163,1753,1394,1376,658,238,163,108,35,2,1330,2493,4246,5640,7016,7674,7912,8075,8183,8218,8220
1151,1029,1806,1410,1345,705,258,139,103,34,2,1151,2180,3986,5396,6741,7446,7704,7843,7946,7980,7982
1123,1002,1587,1413,1156,602,247,141,93,29,2,1123,2125,3712,5125,6281,6883,7130,7271,7364,7393,7395
1263,1116,1689,1370,1282,672,246,152,80,25,2,1263,2379,4068,5438,6720,7392,7638,7790,7870,7895,7897
685,596,916,762,703,430,150,77,42,20,2,685,1281,2197,2959,3662,4092,4242,4319,4361,4381,4383
1083,864,1525,1298,1126,667,193,105,81,25,1,1083,1947,3472,4770,5896,6563,6756,6861,6942,6967,6968
1367,967,1851,1624,1410,769,319,192,109,42,2,1367,2334,4185,5809,7219,7988,8307,8499,8608,8650,8652
1196,1023,1970,1648,1520,776,268,204,103,41,3,1196,2219,4189,5837,7357,8133,8401,8605,8708,8749,8752
1165,990,1785,1576,1256,725,274,166,117,57,0,1165,2155,3940,5516,6772,7497,7771,7937,8054,8111,8111
1320,1030,1691,1482,1255,704,289,185,93,47,4,1320,2350,4041,5523,6778,7482,7771,7956,8049,8096,8100
1352,1024,1576,1480,1267,723,285,178,89,46,5,1352,2376,3952,5432,6699,7422,7707,7885,7974,8020,8025
776,615,885,828,735,401,148,104,47,20,3,776,1391,2276,3104,3839,4240,4388,4492,4539,4559,4562
1212,882,1313,1275,1111,588,235,173,97,31,3,1212,2094,3407,4682,5793,6381,6616,6789,6886,6917,6920
1423,1045,1576,1554,1262,712,297,220,119,42,3,1423,2468,4044,5598,6860,7572,7869,8089,8208,8250,8253
1370,1107,1689,1645,1324,721,296,201,130,50,7,1370,2477,4166,5811,7135,7856,8152,8353,8483,8533,8540
1015,826,1364,1334,1113,603,232,143,94,41,2,1015,1841,3205,4539,5652,6255,6487,6630,6724,6765,6767
1098,804,1397,1286,1095,557,235,174,99,50,1,1098,1902,3299,4585,5680,6237,6472,6646,6745,6795,6796
867,732,937,981,846,437,199,127,68,24,2,867,1599,2536,3517,4363,4800,4999,5126,5194,5218,5220
543,472,694,641,561,316,116,60,51,18,1,543,1015,1709,2350,2911,3227,3343,3403,3454,3472,3473
1041,754,947,1041,853,471,219,130,89,36,2,1041,1795,2742,3783,4636,5107,5326,5456,5545,5581,5583
1304,940,1140,1214,1021,558,242,166,88,36,1,1304,2244,3384,4598,5619,6177,6419,6585,6673,6709,6710
1203,922,1223,1247,1066,527,205,179,97,39,1,1203,2125,3348,4595,5661,6188,6393,6572,6669,6708,6709
879,759,996,995,847,459,205,135,82,33,2,879,1638,2634,3629,4476,4935,5140,5275,5357,5390,5392
887,769,982,965,854,486,208,119,82,29,5,887,1656,2638,3603,4457,4943,5151,5270,5352,5381,5386
906,757,827,863,822,386,163,112,70,28,1,906,1663,2490,3353,4175,4561,4724,4836,4906,4934,4935
581,462,545,564,454,265,131,77,40,16,1,581,1043,1588,2152,2606,2871,3002,3079,3119,3135,3136
942,744,801,897,833,447,185,106,65,20,2,942,1686,2487,3384,4217,4664,4849,4955,5020,5040,5042
1075,830,1054,1122,970,521,213,133,96,35,0,1075,1905,2959,4081,5051,5572,5785,5918,6014,6049,6049
912,725,965,992,934,444,197,112,76,35,0,912,1637,2602,3594,4528,4972,5169,5281,5357,5392,5392
563,555,690,756,646,379,145,90,53,15,0,563,1118,1808,2564,3210,3589,3734,3824,3877,3892,3892
418,399,582,557,534,257,108,63,48,11,1,418,817,1399,1956,2490,2747,2855,2918,2966,2977,2978
512,414,565,616,516,272,122,77,48,14,0,512,926,1491,2107,2623,2895,3017,3094,3142,3156,3156
358,312,469,457,370,232,94,65,27,11,2,358,670,1139,1596,1966,2198,2292,2357,2384,2395,2397
512,470,609,632,531,298,108,87,72,30,0,512,982,1591,2223,2754,3052,3160,3247,3319,3349,3349
406,380,590,619,461,260,98,86,69,23,0,406,786,1376,1995,2456,2716,2814,2900,2969,2992,2992
267,316,526,441,360,201,105,52,31,12,1,267,583,1109,1550,1910,2111,2216,2268,2299,2311,2312
258,327,632,503,485,234,110,61,47,20,1,258,585,1217,1720,2205,2439,2549,2610,2657,2677,2678
472,485,826,738,578,371,134,107,57,33,1,472,957,1783,2521,3099,3470,3604,3711,3768,3801,3802
526,667,1156,800,745,432,178,95,86,23,1,526,1193,2349,3149,3894,4326,4504,4599,4685,4708,4709
345,372,794,585,416,256,109,69,44,21,0,345,717,1511,2096,2512,2768,2877,2946,2990,3011,3011
441,519,1195,868,638,406,190,98,60,30,2,441,960,2155,3023,3661,4067,4257,4355,4415,4445,4447
482,564,1366,870,676,396,197,123,69,18,0,482,1046,2412,3282,3958,4354,4551,4674,4743,4761,4761
459,528,1219,752,528,385,160,96,59,25,2,459,987,2206,2958,3486,3871,4031,4127,4186,4211,4213
458,486,1138,767,556,342,144,98,81,27,3,458,944,2082,2849,3405,3747,3891,3989,4070,4097,4100
510,512,956,636,516,335,149,99,54,28,0,510,1022,1978,2614,3130,3465,3614,3713,3767,3795,3795
519,504,755,567,444,244,135,93,63,22,0,519,1023,1778,2345,2789,3033,3168,3261,3324,3346,3346
365,335,503,379,346,236,91,59,43,17,0,365,700,1203,1582,1928,2164,2255,2314,2357,2374,2374
604,471,775,642,538,316,138,83,60,35,0,604,1075,1850,2492,3030,3346,3484,3567,3627,3662,3662
725,569,926,778,633,359,154,93,69,45,1,725,1294,2220,2998,3631,3990,4144,4237,4306,4351,4352
629,537,860,815,623,361,158,106,60,20,0,629,1166,2026,2841,3464,3825,3983,4089,4149,4169,4169
564,440,769,688,536,310,96,82,59,23,4,564,1004,1773,2461,2997,3307,3403,3485,3544,3567,3571
619,429,672,663,491,266,118,79,84,40,1,619,1048,1720,2383,2874,3140,3258,3337,3421,3461,3462
622,466,609,566,517,256,119,70,56,26,6,622,1088,1697,2263,2780,3036,3155,3225,3281,3307,3313
345,288,366,359,299,189,66,47,41,20,0,345,633,999,1358,1657,1846,1912,1959,2000,2020,2020
557,431,563,612,509,273,130,88,63,36,5,557,988,1551,2163,2672,2945,3075,3163,3226,3262,3267
659,546,721,728,600,336,149,93,70,20,2,659,1205,1926,2654,3254,3590,3739,3832,3902,3922,3924
518,405,737,595,510,297,153,96,61,15,1,518,923,1660,2255,2765,3062,3215,3311,3372,3387,3388
361,333,516,486,430,236,100,84,63,18,2,361,694,1210,1696,2126,2362,2462,2546,2609,2627,2629
396,315,488,476,397,219,113,75,48,19,2,396,711,1199,1675,2072,2291,2404,2479,2527,2546,2548
389,268,354,421,359,190,88,68,41,12,0,389,657,1011,1432,1791,1981,2069,2137,2178,2190,2190
189,150,247,263,207,143,54,49,25,12,2,189,339,586,849,1056,1199,1253,1302,1327,1339,1341
412,288,429,441,366,192,103,70,35,19,1,412,700,1129,1570,1936,2128,2231,2301,2336,2355,2356
389,272,478,433,387,214,115,60,41,22,1,389,661,1139,1572,1959,2173,2288,2348,2389,2411,2412
347,246,489,465,367,209,95,65,35,15,0,347,593,1082,1547,1914,2123,2218,2283,2318,2333,2333
285,211,456,382,344,190,94,72,52,23,0,285,496,952,1334,1678,1868,1962,2034,2086,2109,2109
312,203,398,396,365,195,103,49,32,18,0,312,515,913,1309,1674,1869,1972,2021,2053,2071,2071
268,182,292,282,263,122,70,62,29,13,0,268,450,742,1024,1287,1409,1479,1541,1570,1583,1583
152,116,183,178,167,103,50,39,14,10,0,152,268,451,629,796,899,949,988,1002,1012,1012
267,207,336,328,312,175,74,49,30,17,0,267,474,810,1138,1450,1625,1699,1748,1778,1795,1795
316,238,347,335,334,172,89,58,29,14,1,316,554,901,1236,1570,1742,1831,1889,1918,1932,1933
284,226,343,380,307,160,85,52,26,10,1,284,510,853,1233,1540,1700,1785,1837,1863,1873,1874
208,208,345,309,250,137,65,39,25,11,0,208,416,761,1070,1320,1457,1522,1561,1586,1597,1597
218,222,284,285,239,142,59,40,24,9,2,218,440,724,1009,1248,1390,1449,1489,1513,1522,1524
278,215,273,270,234,145,74,29,16,10,0,278,493,766,1036,1270,1415,1489,1518,1534,1544,1544
184,113,153,156,174,91,40,27,12,6,1,184,297,450,606,780,871,911,938,950,956,957
257,234,264,255,240,142,70,43,18,4,0,257,491,755,1010,1250,1392,1462,1505,1523,1527,1527
310,243,353,360,349,204,82,71,32,9,0,310,553,906,1266,1615,1819,1901,1972,2004,2013,2013
247,221,350,373,278,188,56,55,37,10,0,247,468,818,1191,1469,1657,1713,1768,1805,1815,1815
224,179,303,318,263,148,78,42,29,6,1,224,403,706,1024,1287,1435,1513,1555,1584,1590,1591
232,213,338,303,300,161,62,37,25,9,1,232,445,783,1086,1386,1547,1609,1646,1671,1680,1681
274,216,272,277,263,171,55,57,20,15,1,274,490,762,1039,1302,1473,1528,1585,1605,1620,1621
142,170,187,191,184,102,52,25,15,7,1,142,312,499,690,874,976,1028,1053,1068,1075,1076
308,228,318,354,312,218,103,51,43,22,1,308,536,854,1208,1520,1738,1841,1892,1935,1957,1958
319,258,480,437,353,244,99,65,51,17,2,319,577,1057,1494,1847,2091,2190,2255,2306,2323,2325
283,246,515,451,389,273,121,63,46,20,2,283,529,1044,1495,1884,2157,2278,2341,2387,2407,2409
236,232,480,425,380,225,101,52,35,15,0,236,468,948,1373,1753,1978,2079,2131,2166,2181,2181
258,260,503,364,344,222,96,70,29,13,0,258,518,1021,1385,1729,1951,2047,2117,2146,2159,2159
250,231,379,351,308,260,109,61,42,12,1,250,481,860,1211,1519,1779,1888,1949,1991,2003,2004
181,157,314,260,249,195,74,44,30,10,0,181,338,652,912,1161,1356,1430,1474,1504,1514,1514
296,259,502,447,415,334,133,73,43,7,0,296,555,1057,1504,1919,2253,2386,2459,2502,2509,2509
413,402,840,743,599,455,188,99,45,16,2,413,815,1655,2398,2997,3452,3640,3739,3784,3800,3802
344,383,880,722,589,394,177,88,35,8,0,344,727,1607,2329,2918,3312,3489,3577,3612,3620,3620
355,433,832,628,586,397,140,112,42,20,0,355,788,1620,2248,2834,3231,3371,3483,3525,3545,3545
370,445,798,651,572,398,173,120,59,25,4,370,815,1613,2264,2836,3234,3407,3527,3586,3611,3615
431,505,801,642,571,455,208,107,53,14,1,431,936,1737,2379,2950,3405,3613,3720,3773,3787,3788
284,358,549,504,482,322,143,80,36,14,0,284,642,1191,1695,2177,2499,2642,2722,2758,2772,2772
534,615,1161,963,874,629,254,171,73,25,2,534,1149,2310,3273,4147,4776,5030,5201,5274,5299,5301
892,956,1912,1540,1380,892,367,250,112,34,3,892,1848,3760,5300,6680,7572,7939,8189,8301,8335,8338
857,923,2056,1573,1346,996,402,227,103,39,1,857,1780,3836,5409,6755,7751,8153,8380,8483,8522,8523
837,1007,2091,1594,1420,940,421,257,159,46,2,837,1844,3935,5529,6949,7889,8310,8567,8726,8772,8774
1061,1124,2129,1740,1535,1108,492,315,156,53,1,1061,2185,4314,6054,7589,8697,9189,9504,9660,9713,9714
1088,1254,1956,1630,1443,1048,519,325,164,52,2,1088,2342,4298,5928,7371,8419,8938,9263,9427,9479,9481
724,816,1276,1088,969,716,318,143,116,61,1,724,1540,2816,3904,4873,5589,5907,6050,6166,6227,6228
1309,1479,2310,1954,1827,1337,613,382,220,72,5,1309,2788,5098,7052,8879,10216,10829,11211,11431,11503,11508
1925,2198,3589,2879,2670,1907,874,483,255,93,2,1925,4123,7712,10591,13261,15168,16042,16525,16780,16873,16875
1595,1995,3801,2952,2721,1913,867,492,252,67,2,1595,3590,7391,10343,13064,14977,15844,16336,16588,16655,16657
1772,2393,4273,3180,3000,2364,982,636,362,88,5,1772,4165,8438,11618,14618,16982,17964,18600,18962,19050,19055
1962,2520,3974,3155,3027,2162,986,630,360,130,6,1962,4482,8456,11611,14638,16800,17786,18416,18776,18906,18912
1950,2559,3456,2848,2679,2123,1006,666,371,121,7,1950,4509,7965,10813,13492,15615,16621,17287,17658,17779,17786
1643,2005,2377,1954,1948,1350,639,416,252,98,8,1643,3648,6025,7979,9927,11277,11916,12332,12584,12682,12690
1285,1665,2090,1762,1684,1262,555,357,239,103,2,1285,2950,5040,6802,8486,9748,10303,10660,10899,11002,11004
2256,2865,3659,3298,3394,2449,1026,728,503,194,12,2256,5121,8780,12078,15472,17921,18947,19675,20178,20372,20384
3515,4449,6053,5336,5347,3722,1593,1002,621,203,9,3515,7964,14017,19353,24700,28422,30015,31017,31638,31841,31850
3526,4417,7230,6124,5890,3992,1753,1092,679,244,16,3526,7943,15173,21297,27187,31179,32932,34024,34703,34947,34963
3069,4054,6922,5623,5507,3827,1724,1090,622,232,9,3069,7123,14045,19668,25175,29002,30726,31816,32438,32670,32679
2595,3386,5699,4819,4546,3577,1638,1033,603,187,11,2595,5981,11680,16499,21045,24622,26260,27293,27896,28083,28094
2314,2893,4727,3723,3673,2590,1152,685,460,154,4,2314,5207,9934,13657,17330,19920,21072,21757,22217,22371,22375
3180,3861,5869,5272,5414,3996,1760,1113,746,317,15,3180,7041,12910,18182,23596,27592,29352,30465,31211,31528,31543
3037,3291,5532,4902,4933,3665,1628,1057,685,267,9,3037,6328,11860,16762,21695,25360,26988,28045,28730,28997,29006
3758,4319,8049,6960,7056,5259,2284,1446,911,319,14,3758,8077,16126,23086,30142,35401,37685,39131,40042,40361,40375
3272,3846,7389,6463,6421,4770,2101,1375,804,334,17,3272,7118,14507,20970,27391,32161,34262,35637,36441,36775,36792
3154,3544,6599,5790,5750,4247,1955,1219,843,312,19,3154,6698,13297,19087,24837,29084,31039,32258,33101,33413,33432
3050,3360,5861,5300,5411,4142,2009,1302,773,297,23,3050,6410,12271,17571,22982,27124,29133,30435,31208,31505,31528
2358,2403,4160,3579,3828,2797,1285,793,511,215,8,2358,4761,8921,12500,16328,19125,20410,21203,21714,21929,21937
2961,3091,5359,5254,5406,4246,1928,1303,921,343,17,2961,6052,11411,16665,22071,26317,28245,29548,30469,30812,30829
3957,3655,6679,6674,6979,5400,2445,1654,1060,403,20,3957,7612,14291,20965,27944,33344,35789,37443,38503,38906,38926
3350,3338,6613,6271,6328,4681,2102,1413,892,321,13,3350,6688,13301,19572,25900,30581,32683,34096,34988,35309,35322
3380,3450,7924,6684,6501,4855,2259,1387,909,390,19,3380,6830,14754,21438,27939,32794,35053,36440,37349,37739,37758
2885,2851,5916,5370,5388,4038,1972,1302,875,349,20,2885,5736,11652,17022,22410,26448,28420,29722,30597,30946,30966
1960,1825,3823,3636,3733,2734,1363,918,525,214,9,1960,3785,7608,11244,14977,17711,19074,19992,20517,20731,20740
